semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1081,D6115,企管五乙,企業管理綜合個案研究 (學年),(7606),必,5,7,星期一,3,3,賴明弘,1
1081,D6113,企管五乙,財務規劃與預測,(7418),必,2,4,星期一,3,3,王朝仕,1
1081,D6189,國貿五甲,商用英文習作 (學年),(3805),必,1,2,星期一,2,1,林慧洙,1
1081,D6186,國貿五甲,國際貿易個案研究,(3805),必,3,4,星期一,2,1,郭美韶,1
1081,D6187,國貿五甲,國際行銷概論,(3805),必,6,8,星期一,3,3,黃彥智,1
1081,D6313,會資五甲,稅務法規與申報實務 (學年),(7402),必,2,4,星期一,3,3,蔡京姐,1
1081,D6314,會資五甲,審計學 (學年),(7308),必,8,8,星期一,4,4,溫宜潔,1
1081,D6312,會資五甲,應用微積分 (學年) (另併１班),(7403),選,5,7,星期一,3,3,詹明華,1
1081,D6329,會資五乙,審計學 (學年),(5207),必,1,4,星期一,4,4,盧丕喬,1
1081,D6518,日語五甲,日本企業組織與管理,(3608),必,7,8,星期一,2,2,張銘今,1
1081,D6526,日語五甲,新聞英語 (學年),(3608),選,5,6,星期一,2,2,廖家弘,1
1081,D6787,保金五甲,社會保險,(7505),必,6,8,星期一,3,3,謝淑慧,1
1081,D6808,保金五乙,國際金融與匯兌,(7702),必,2,4,星期一,3,3,郭玟秀,1
1081,D5940,護理四甲,重症護理概論 (另併１班),(T301),選,5,6,星期一,2,2,蘇淑芬,1
1081,D5944,護理四甲,靈性照護 (另併１班),(T301),選,3,4,星期一,2,2,洪素寬,1
1081,D5969,護理四乙,醫護英文,(T301),必,2,2,星期一,3,3,張玠,1
1081,D6086,企管四甲,貨幣銀行學 (學年),(5409),選,5,6,星期一,2,2,張瓊燕,1
1081,D6090,企管四甲,管理數學 (學年),(5409),必,7,8,星期一,2,2,陳柏儒,1
1081,D6100,企管四乙,統計學 (學年),(5410),必,2,4,星期一,3,3,簡郁紘,1
1081,D6102,企管四乙,管理數學 (學年),(5410),必,5,6,星期一,2,2,陳柏儒,1
1081,D6166,國貿四甲,大學英文選 (學年),(3804),選,3,4,星期一,2,2,馬蕙萱,1
1081,D6165,國貿四甲,貨幣銀行學,(3804),必,5,7,星期一,3,3,鄭美幸,1
1081,D6285,會資四甲,成本與管理會計學 (學年),(5209),必,3,4,星期一,5,4,郭佳如,1
1081,D6286,會資四甲,高級會計學 (學年),(5209),必,2,5,星期一,4,3,蔡美秀,1
1081,D6287,會資四甲,會計資訊系統 (學年),(7303),必,6,8,星期一,3,2,盧正宗,1
1081,D6296,會資四乙,企業管理 (學年),(5210),必,2,4,星期一,3,3,林秀霞,1
1081,D6297,會資四乙,成本與管理會計學 (學年),(5210),必,5,6,星期一,5,4,郭佳如,1
1081,D6299,會資四乙,會計資訊系統 (學年),(7601),必,7,9,星期一,3,2,陳美嬪,1
1081,D6371,品設科菁英班四甲,金屬裝飾技法,(4203),選,7,9,星期一,3,3,李本育,1
1081,D6377,品設科菁英班四甲,設計史,(4206),必,5,6,星期一,2,2,謝寶泰,1
1081,D6379,品設科菁英班四甲,關懷商品設計（一）,(4218),必,2,4,星期一,3,3,張國威,1
1081,D6441,資管四甲,雲端技術與應用,(2403),必,5,7,星期一,3,3,邱啟員,1
1081,D6446,資管四甲,管理數學 (學年),(6602),必,3,4,星期一,2,2,黃慧鳳,1
1081,D6507,日語四甲,日文閱讀指導 (學年),(3606),必,5,7,星期一,3,3,楊家源,1
1081,D6515,日語四甲,國際貿易理論與政策 (學年),(3606),必,3,4,星期一,2,2,張銘今,1
1081,D6584,英語四甲,商用英語會話,(3513),必,1,2,星期一,2,2,盛凱翺,1
1081,D8585,英語四甲,商用英語會話,(3502),必,1,2,星期一,2,2,馬丁,1
1081,D6583,英語四甲,溝通心理學,(3513),選,3,4,星期一,2,2,劉朝清,1
1081,D6663,資應菁英班四甲,系統分析與設計,(2604),必,2,4,星期一,3,3,陳哲弘,1
1081,D6755,保金四甲,保險業經營管理 (另併１班),(5308),選,5,7,星期一,3,3,潘以諾,1
1081,D6108,企管五甲,企業管理綜合個案研究 (學年),(7602),必,5,7,星期二,3,3,李家瑩,1
1081,D6106,企管五甲,財務規劃與預測,(7418),必,2,4,星期二,3,3,王朝仕,1
1081,D6112,企管五乙,物流管理,(7801),必,2,4,星期二,3,3,陳薇如,1
1081,D6184,國貿五甲,國貿法規,(3805),必,7,8,星期二,2,2,郭鐘元,1
1081,D6185,國貿五甲,國際金融,(3805),必,2,4,星期二,3,3,李桂枝,1
1081,D6188,國貿五甲,運動與健康 (學年),(0000),選,5,6,星期二,2,2,體育老師,1
1081,D6304,會資五甲,投資學 (另併１班),(5211),選,2,4,星期二,3,3,林世揚,1
1081,D6306,會資五甲,財務報告分析 (另併１班),(5207),選,5,7,星期二,3,3,林世揚,1
1081,D6388,品設科菁英班五甲,運動與健康 (學年),(0000),選,5,6,星期二,2,2,體育老師,1
1081,D6528,日語五甲,日文商用文書寫作 (學年),(3604),必,7,8,星期二,2,2,南雄太,1
1081,D6532,日語五甲,英語聽講練習（五） (學年),(3413),必,5,6,星期二,2,1,蔡嬌燕,1
1081,D6607,英語五甲,世界文化導讀 (學年),(3508),選,5,6,星期二,2,2,李如芬,1
1081,D6614,英語五甲,經濟學 (學年),(3508),必,3,4,星期二,2,2,陳佑昌,1
1081,D6669,資應菁英班五甲,人機互動設計,(2407),選,5,7,星期二,3,3,周殷菀,1
1081,D9095,保金五甲,年金與退休金規劃,(7506),必,2,4,星期二,3,3,陳冠志,1
1081,D6788,保金五甲,商用英文會話,(3414),必,5,6,星期二,2,2,謝怡帆,1
1081,D8653,保金五甲,授信理論與實務 (另併１班),(5309),選,7,8,星期二,3,3,許峰睿,1
1081,D9096,保金五乙,金融實務,(5308),必,2,4,星期二,3,3,陳靜宜,1
1081,D8527,體育五甲,運動與健康 - 桌球,(0000),選,5,6,星期二,2,2,趙宸紳,1
1081,D8270,體育五乙,運動與健康 - 瑜珈提斯,(0000),選,7,8,星期二,2,2,郭瑜婷,1
1081,D5947,護理四甲,社區衛生護理學,(T301),必,2,4,星期二,3,3,王淑諒,1
1081,D5941,護理四甲,案例分析 (另併１班),(T301),選,7,8,星期二,2,2,林麗英,1
1081,D5951,護理四甲,護理專業寫作概論,(T301),必,5,6,星期二,2,2,劉千琪,1
1081,D5967,護理四乙,精神科護理學,(T304),必,3,4,星期二,3,3,柯貞如,1
1081,D5969,護理四乙,醫護英文,(T301),必,2,2,星期一,3,3,張玠,1
1081,D6087,企管四甲,生涯運動 (學年),(0000),必,7,8,星期二,2,0,體育老師,1
1081,D6089,企管四甲,管理資訊系統 (學年),(7605),必,5,6,星期二,2,2,陳弘岳,1
1081,D6099,企管四乙,生涯運動 (學年),(0000),必,5,6,星期二,2,0,體育老師,1
1081,D6096,企管四乙,消費者行為,(5410),必,2,4,星期二,3,3,黃月春,1
1081,D6101,企管四乙,管理資訊系統 (學年),(7605),必,7,8,星期二,2,2,陳弘岳,1
1081,D6168,國貿四甲,生涯運動 (學年),(0000),必,5,6,星期二,2,0,體育老師,1
1081,D6171,國貿四甲,國際貿易實務 (學年),(3804),必,2,3,星期二,4,4,楊維娟,1
1081,D6283,會資四甲,生涯運動 (學年),(0000),必,5,6,星期二,2,0,體育老師,1
1081,D6284,會資四甲,企業管理 (學年),(5209),必,2,4,星期二,3,3,林秀霞,1
1081,D6286,會資四甲,高級會計學 (學年),(5209),必,2,5,星期一,4,3,蔡美秀,1
1081,D6295,會資四乙,生涯運動 (學年),(0000),必,7,8,星期二,2,0,體育老師,1
1081,D6297,會資四乙,成本與管理會計學 (學年),(5210),必,5,6,星期一,5,4,郭佳如,1
1081,D6298,會資四乙,高級會計學 (學年),(5210),必,5,6,星期二,4,3,蔡美秀,1
1081,D6380,品設科菁英班四甲,生涯運動 (學年),(0000),必,7,8,星期二,2,0,體育老師,1
1081,D6372,品設科菁英班四甲,家具設計,(4206),選,2,4,星期二,3,3,魏明仕,1
1081,D5981,護理五甲,週會/班會 (學年),(0000),必,7,8,星期三,2,0,鄭美莉,1
1081,D5991,護理五乙,週會/班會 (學年),(0000),必,7,8,星期三,2,0,王萱萁,1
1081,D6110,企管五甲,週會/班會 (學年),(3511),必,7,8,星期三,2,0,李麗蘋,1
1081,D6117,企管五乙,週會/班會 (學年),(7418),必,7,8,星期三,2,0,趙正敏,1
1081,D6190,國貿五甲,商業英語會話 (學年),(3411),必,2,4,星期三,3,1,李金玲,1
1081,D8137,國貿五甲,商業英語會話 (學年),(3415),必,2,4,星期三,3,1,湯馬丁,1
1081,D6191,國貿五甲,國際企業概論 (學年),(3805),必,5,6,星期三,2,2,黃俊儒,1
1081,D6192,國貿五甲,週會/班會 (學年),(3805),必,7,8,星期三,2,0,黃彥智,1
1081,D6315,會資五甲,週會/班會 (學年),(5211),必,7,8,星期三,2,0,詹明華,1
1081,D6328,會資五乙,稅務法規與申報實務 (學年),(5207),必,2,4,星期三,3,3,蔡京姐,1
1081,D6330,會資五乙,週會/班會 (學年),(5207),必,7,8,星期三,2,0,王琮胤,1
1081,D6384,品設科菁英班五甲,展示設計,(4217),選,2,3,星期三,2,2,吳銜容,1
1081,D6387,品設科菁英班五甲,自主學習專業（二）,(4214),必,1,1,星期三,1,1,李本育,1
1081,D6451,資管五甲,資訊安全,(2604),必,5,7,星期三,3,3,許耀東,1
1081,D8608,日語五甲,日語發表演練 (學年),(3608),必,1,2,星期三,2,2,橘孝司,1
1081,D6530,日語五甲,日語聽講練習（五） (學年),(3414),必,3,4,星期三,2,1,曾欣誼,1
1081,D8051,英語五甲,英語演講與溝通 (學年),(3409),必,3,4,星期三,2,2,馬丁,1
1081,D6613,英語五甲,商用英文 (學年),(3508),必,6,8,星期三,3,3,廖敏齡,1
1081,D6676,資應菁英班五甲,雲端技術與應用,(2603),必,2,4,星期三,3,3,陳柏淩,1
1081,D8653,保金五甲,授信理論與實務 (另併１班),(5309),選,7,8,星期二,3,3,許峰睿,1
1081,D6790,保金五甲,理財規劃,(7706),必,3,5,星期三,3,3,卓翠月,1
1081,D6795,保金五甲,週會/班會 (學年),(5310),必,7,8,星期三,2,0,陳怡諠,1
1081,D6814,保金五乙,週會/班會 (學年),(5311),必,7,8,星期三,2,0,張瑞益,1
1081,D6810,保金五乙,意外保險,(5311),必,2,4,星期三,3,3,張瑞益,1
1081,D5935,護理四甲,手術室護理概論 (另併１班),(T302),選,3,4,星期三,2,2,陳光慧,1
1081,D5936,護理四甲,生死觀照 (另併１班),(T301),選,5,6,星期三,2,2,蕭玉霜,1
1081,D5938,護理四甲,安寧療護概論 (另併１班),(T302),選,5,6,星期三,2,2,劉曉菁,1
1081,D5952,護理四甲,週會/班會 (學年),(T301),必,7,8,星期三,2,0,張素珠,1
1081,D5950,護理四甲,醫護英文,(T301),必,1,1,星期三,3,3,陳芷如張玠,1
1081,D5943,護理四甲,藥物治療學 (另併１班),(T301),選,3,4,星期三,2,2,楊宜真蔡馨慧,1
1081,D5971,護理四乙,週會/班會 (學年),(T302),必,7,8,星期三,2,0,劉倖吟,1
1081,D5968,護理四乙,醫護文獻導讀,(T411),必,1,2,星期三,2,2,葉月珍,1
1081,D6084,企管四甲,消費者行為,(5409),必,2,4,星期三,3,3,黃月春,1
1081,D6091,企管四甲,週會/班會 (學年),(5409),必,7,8,星期三,2,0,謝沛蓁,1
1081,D6094,企管四乙,國際貿易實務,(7418),選,2,4,星期三,3,3,張又心,1
1081,D6103,企管四乙,週會/班會 (學年),(5410),必,7,8,星期三,2,0,袁本麗,1
1081,D6169,國貿四甲,商用英文 (學年),(3804),必,5,6,星期三,2,2,李金玲,1
1081,D6173,國貿四甲,週會/班會 (學年),(3804),必,7,8,星期三,2,0,黃俊儒,1
1081,D6281,會資四甲,英文檢定（二） (學年) (另併１班),(7402),選,5,6,星期三,2,1,陳盈潔,1
1081,D6288,會資四甲,週會/班會 (學年),(5209),必,7,8,星期三,2,0,蔡美秀,1
1081,D6104,企管五甲,企業模擬經營分析 (另併１班),(7417),選,3,4,星期四,2,2,張倉銓,1
1081,D6105,企管五甲,物流管理,(7417),必,5,7,星期四,3,3,趙正敏,1
1081,D6309,會資五甲,國學常識 (另併１班),(3609),選,5,6,星期四,2,2,葉含秋,1
1081,D6314,會資五甲,審計學 (學年),(7308),必,8,8,星期一,4,4,溫宜潔,1
1081,D6382,品設科菁英班五甲,包裝設計,(4218),選,5,6,星期四,2,2,侯純純,1
1081,D6389,品設科菁英班五甲,週會/班會 (學年),(4218),必,7,8,星期四,2,0,李本育,1
1081,D6455,資管五甲,週會/班會 (學年),(2403),必,7,8,星期四,2,0,魏嚴堅,1
1081,D8609,日語五甲,日文商用文書寫作 (學年),(3608),必,1,2,星期四,2,2,平澤佳代,1
1081,D6529,日語五甲,日語發表演練 (學年),(3404),必,1,2,星期四,2,2,堂坂順子,1
1081,D6531,日語五甲,英語口語表達（三） (學年),(3411),必,3,4,星期四,2,2,湯馬丁,1
1081,D6533,日語五甲,週會/班會 (學年),(3608),必,7,8,星期四,2,0,張銘今,1
1081,D6612,英語五甲,英語語言學概論 (學年),(3508),必,3,4,星期四,2,2,姜葳,1
1081,D6608,英語五甲,英語語音學 (學年),(3508),選,5,6,星期四,2,2,曾琦芬,1
1081,D6615,英語五甲,週會/班會 (學年),(3508),必,7,8,星期四,2,0,張碧蓉,1
1081,D6678,資應菁英班五甲,週會/班會 (學年),(2603),必,7,8,星期四,2,0,廖士寬,1
1081,D6780,保金五甲,金融資訊導讀 (另併１班),(5311),選,3,4,星期四,2,2,梁勝亮,1
1081,D8655,保金五甲,基金管理 (另併１班),(5310),選,2,8,星期四,3,3,朱國仁,1
1081,D6807,保金五乙,商用英文會話,(5302),必,5,6,星期四,2,2,謝玉娥,1
1081,D5945,護理四甲,生涯運動,(M101),必,1,2,星期四,2,0,體育老師,1
1081,D5948,護理四甲,精神科護理學,(T304),必,5,7,星期四,3,3,柯貞如,1
1081,D5950,護理四甲,醫護英文,(T301),必,1,1,星期三,3,3,陳芷如張玠,1
1081,D5964,護理四乙,生涯運動,(0000),必,3,4,星期四,2,0,體育老師,1
1081,D5966,護理四乙,社區衛生護理學,(T113),必,5,7,星期四,3,3,謝佩倫,1
1081,D5967,護理四乙,精神科護理學,(T304),必,3,4,星期二,3,3,柯貞如,1
1081,D5970,護理四乙,護理專業寫作概論,(5110),必,1,2,星期四,2,2,劉千琪,1
1081,D6080,企管四甲,服務業日文（一） (另併１班),(5409),選,3,4,星期四,2,2,張瓊燕,1
1081,D6082,企管四甲,國際貿易實務,(7418),選,5,7,星期四,3,3,王親仁,1
1081,D6095,企管四乙,人際關係,(5410),必,5,7,星期四,3,3,龔慧珠,1
1081,D8356,國貿四甲,投資學,(3809),必,7,9,星期四,3,3,黃彥智,1
1081,D8357,國貿四甲,研究方法,(2301),選,5,6,星期四,2,2,黃彥智,1
1081,D6158,國貿四甲,個體經濟學,(3804),選,2,4,星期四,3,3,李國賓,1
1081,D6285,會資四甲,成本與管理會計學 (學年),(5209),必,3,4,星期一,5,4,郭佳如,1
1081,D8607,會資四甲,應用統計方法,(5209),必,3,4,星期三,4,4,程雅琳,1
1081,D6292,會資四乙,財務數學,(5210),必,3,4,星期三,4,4,詹明華,1
1081,D6298,會資四乙,高級會計學 (學年),(5210),必,5,6,星期二,4,3,蔡美秀,1
1081,D6376,品設科菁英班四甲,文化生活商品設計（一）,(4217),必,2,4,星期四,3,3,張國賓,1
1081,D6375,品設科菁英班四甲,陶瓷商品設計,(4206),選,5,9,星期四,3,3,徐子雲,1
1081,D6381,品設科菁英班四甲,週會/班會 (學年),(4206),必,7,8,星期四,2,0,張國威,1
1081,D6439,資管四甲,Linux基礎與系統管理,(2401),必,2,4,星期四,3,3,駱榮問,1
1081,D6447,資管四甲,週會/班會 (學年),(3704),必,7,8,星期四,2,0,張玲娥,1
1081,D6383,品設科菁英班五甲,品牌規劃,(4218),選,3,4,星期五,2,2,洪瑞駿,1
1081,D6386,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,吳銜容,1
1081,D8052,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,謝寶泰,1
1081,D8053,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,魏明仕,1
1081,D8054,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,李本育,1
1081,D8055,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,張國威,1
1081,D8056,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,徐子雲,1
1081,D8057,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,侯純純,1
1081,D8099,品設科菁英班五甲,專題設計（一）,(4217),必,5,7,星期五,3,3,張國賓,1
1081,D6448,資管五甲,多媒體行動應用,(2407),選,5,7,星期五,3,3,郭書瑋,1
1081,D6453,資管五甲,電子商務概論,(6502),必,2,4,星期五,3,3,許世芸李固遠,1
1081,D6611,英語五甲,英語演講與溝通 (學年),(3401),必,3,4,星期五,2,2,梁彩玲,1
1081,D6675,資應菁英班五甲,伺服器建構與管理,(2401),必,5,7,星期五,3,3,陳柏淩,1
1081,D9094,保金五甲,信託與投資,(7505),必,2,4,星期五,3,3,簡淑華,1
1081,D6806,保金五乙,社會保險,(7703),必,2,4,星期五,3,3,曾耀鋒,1
1081,D5934,護理四甲,Micro-Sim急救模擬情境演練 (另併１班),(T301),選,5,6,星期五,2,2,張耀田,1
1081,D5946,護理四甲,老年護理學,(T301),必,1,2,星期五,2,2,吳麗芬,1
1081,D5939,護理四甲,長期照護 (另併１班),(T301),選,7,8,星期五,2,2,曾月霞陳玉敏,1
1081,D5949,護理四甲,醫護文獻導讀,(T301),必,3,4,星期五,2,2,林靜娟,1
1081,D5965,護理四乙,老年護理學,(T302),必,3,4,星期五,2,2,吳麗芬,1
1081,D6088,企管四甲,統計學 (學年),(5409),必,2,4,星期五,3,3,簡郁紘,1
1081,D6170,國貿四甲,商業英語會話 (學年),(3811),必,5,7,星期五,3,1,林佳勳,1
1081,D8138,國貿四甲,商業英語會話 (學年),(3411),必,5,7,星期五,3,1,李金玲,1
1081,D6171,國貿四甲,國際貿易實務 (學年),(3804),必,2,3,星期二,4,4,楊維娟,1
1081,D6278,會資四甲,財政學 (另併１班),(7306),選,5,7,星期五,3,3,廖君華,1
1081,D6374,品設科菁英班四甲,商品攝影,(4508),選,5,6,星期五,2,2,邱旭蓮,1
1081,D6378,品設科菁英班四甲,感質設計,(4206),必,2,4,星期五,3,3,黃鐉津,1
1081,D6442,資管四甲,網際系統設計,(2401),必,2,4,星期五,3,3,陳文夏,1
1081,D6438,資管四甲,擴增實境,(2404),選,5,7,星期五,3,3,戴偉勝,1
1081,D6514,日語四甲,英語口語表達（二） (學年),(3413),必,3,4,星期五,2,2,湯馬丁,1
1081,D6592,英語四甲,英文選讀 (學年),(3513),必,5,7,星期五,3,3,梁彩玲,1
1081,D6659,資應菁英班四甲,軟體工程 (另併１班),(2403),選,5,7,星期五,3,3,陳志成,1
1081,D10159,資應菁英班四甲,人工智慧概論,(2404),選,2,4,星期五,3,3,范敏玄,1
1081,D8657,保金四甲,銀行會計 (另併１班),(5308),選,2,4,星期五,3,3,王重隆,1
1081,D5901,護理三甲,流行病學概論 (另併１班),(T501),選,5,6,星期五,2,2,林麗鳳,1
1081,D5914,護理三甲,國文 (學年),(T501),必,5,6,星期四,3,3,葉守桓,1
1081,D5911,護理三甲,產科護理學實驗,(M509),必,3,4,星期五,2,1,高碧琴,1
1081,D5903,護理三甲,臨床檢驗判讀 (另併１班),(T503),選,5,6,星期五,2,2,王約翰,1
1081,D5928,護理三乙,產科護理學實驗,(M509),必,1,2,星期五,2,1,高碧琴,1
1081,D6053,企管三甲,管理英文,(5405),選,5,6,星期五,2,2,袁本麗,1
1081,D6109,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,黃月春,1
1081,D8354,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,趙正敏,1
1081,D12206,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,袁本麗,1
1081,D12207,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,李家瑩,1
1081,D12208,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,李國瑋,1
1081,D12322,企管五甲,專題製作 (學年),(0000),必,1,3,星期六,3,3,王朝仕,1
1081,D6116,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,張又心,1
1081,D8355,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,趙正敏,1
1081,D12209,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,龔慧珠,1
1081,D12210,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,李家瑩,1
1081,D12211,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,黃月春,1
1081,D12212,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,王朝仕,1
1081,D12213,企管五乙,專題製作 (學年),(0000),必,1,3,星期六,3,3,陳柏儒,1
1081,D6385,品設科菁英班五甲,校外實習,(4215),必,5,7,星期六,3,3,吳銜容,1
1081,D8073,品設科菁英班五甲,校外實習,(4215),必,5,7,星期六,3,3,李本育,1
1081,D8074,品設科菁英班五甲,校外實習,(4215),必,5,7,星期六,3,3,徐子雲,1
1081,D6452,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,范敏玄,1
1081,D8563,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,駱榮問,1
1081,D12373,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,徐旺興,1
1081,D12374,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,蕭國倫,1
1081,D12375,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,黃天麒,1
1081,D12376,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,林真伊,1
1081,D12377,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,許雯絞,1
1081,D12378,資管五甲,資訊管理實務專題（二）,(0000),必,1,3,星期六,3,2,柯志坤,1
1081,D6672,資應菁英班五甲,校外實習,(0000),選,4,5,星期六,2,2,駱榮問,1
1081,D12395,資應菁英班五甲,校外實習,(0000),選,4,5,星期六,2,2,蕭國倫,1
1081,D6677,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,連俊瑋,1
1081,D8566,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,陳牧言,1
1081,D12368,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,廖士寬,1
1081,D12369,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,許雯絞,1
1081,D12370,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,邱淑芬,1
1081,D12371,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,林文彥,1
1081,D12372,資應菁英班五甲,資訊實務專題（二）,(0000),必,1,3,星期六,3,2,林真伊,1
1081,D6172,國貿四甲,專題研究 (學年),(0000),必,1,1,星期六,1,1,姜祖華,1
1081,D8801,國貿四甲,專題研究 (學年),(0000),必,1,1,星期六,1,1,黃俊儒,1
1081,D12325,國貿四甲,專題研究 (學年),(0000),必,1,1,星期六,1,1,陳香如,1
1081,D12326,國貿四甲,專題研究 (學年),(0000),必,1,1,星期六,1,1,郭雪貞,1
1081,D12327,國貿四甲,專題研究 (學年),(0000),必,1,1,星期六,1,1,李金玲,1
1081,D12346,老服四Ａ,專題製作,(0000),必,5,6,星期一,2,2,林益永,3
1081,D8122,美容四Ａ,校外實習 (另併１班),(0000),選,1,1,星期一,4,2,林洹瑜,3
1081,D6924,美容四Ｂ,時尚髮型設計 (另併１班),(R208),選,5,7,星期一,3,3,許采茵,3
1081,D6932,美容四Ｂ,專題研究（I）,(0000),必,8,8,星期一,2,2,李雅婷,3
1081,D8131,美容四Ｂ,專題研究（I）,(0000),必,8,8,星期一,2,2,許采茵,3
1081,D6928,美容四Ｂ,時尚攝影 (另併１班),(4508),選,2,4,星期一,3,3,溫志維,3
1081,D6953,護理四Ａ,家庭護理 (另併１班),(T403),選,5,6,星期一,2,2,謝佩倫,3
1081,D6959,護理四Ａ,人際關係治療 (另併１班),(T501),選,7,8,星期一,2,2,張雅芬,3
1081,D6967,護理四Ａ,心理衛生護理議題研討 (另併１班),(T112),選,3,4,星期一,2,2,柯貞如,3
