semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1081,D4586,護理三２,兒科護理學及實驗,(T302),必,5,6,星期一,4,3,張玠,4
1081,D4596,護理三３,兒科護理學及實驗,(T404),必,5,6,星期一,4,3,劉千琪,4
1081,D4597,護理三３,產科護理學及實驗,(T501),必,1,2,星期一,4,3,葉月珍,4
1081,D4655,休閒三１,飲務管理,(H502),選,5,7,星期一,3,3,曾俊奇,4
1081,D4793,保金三１,利率學,(5305),必,5,7,星期一,3,3,蘇真慧,4
1081,D4896,財稅三１,個體經濟學（二） (另併１班),(7919),選,2,4,星期一,3,3,張淑華,4
1081,D4897,財稅三１,商用英文選讀（一） (另併１班),(H301),選,5,6,星期一,2,1,謝湘雯,4
1081,D4898,財稅三１,商業會計實務 (另併１班),(7304),選,7,9,星期一,3,3,王國揚,4
1081,D5124,國貿三１,國際貿易實務 (學年),(3706),必,2,4,星期一,3,3,楊維娟,4
1081,D5143,國貿三２,國際貿易實務 (學年),(3708),必,4,6,星期一,3,3,何淑鈴,4
1081,D5259,會資三２,會計資訊系統 (學年),(7303),必,2,4,星期一,3,2,陳美嬪,4
1081,D5256,會資三２,成本與管理會計（二）,(7402),必,5,6,星期一,4,3,蔡京姐,4
1081,D5319,應統三１,時間數列分析,(7501),必,2,4,星期一,3,3,柯沛程,4
1081,D5358,多媒三１,互動媒體藝術設計,(4419),選,5,7,星期一,3,3,吳彥良,4
1081,D5401,室設三１,電腦輔助設計,(4314),選,5,7,星期一,3,3,藍儒鴻,4
1081,D5405,室設三１,應用文與習作,(4307),必,3,4,星期一,2,2,陳柏全,4
1081,D5452,商設三１,應用文與習作,(3304),必,1,2,星期一,2,2,陳柏全,4
1081,D5495,流管三１,作業研究 (學年),(6901),必,2,4,星期一,3,2,陳彥匡,4
1081,D5554,資工三１,嵌入式系統概論,(2702),必,5,7,星期一,3,3,陳永隆,4
1081,D5558,資工三２,Ajax程式設計 (另併１班),(2702),選,2,4,星期一,3,3,張家瑋,4
1081,D5567,資工三２,軟體工程,(2704),必,5,7,星期一,3,3,盧永豐,4
1081,D5619,資管三１,行銷管理,(6503),必,2,4,星期一,3,3,何瑞枝,4
1081,D5614,資管三１,巨量資料分析,(2402),選,5,7,星期一,3,3,林真伊,4
1081,D5667,應中三１,應用文與習作,(3904),必,1,2,星期一,2,2,吳東晟,4
1081,D5719,日語三１,國貿實務Ⅰ,(3611),必,3,4,星期一,2,2,李嗣堯,4
1081,D5720,日語三１,財經日文,(3611),必,5,6,星期一,2,2,葉東哲,4
1081,D5778,英語三１,專題製作導論（一）,(3505),必,3,4,星期一,2,2,張文俐,4
1081,D5779,英語三１,應用文與習作,(3505),必,5,6,星期一,2,2,陳柏全,4
1081,D5812,企管系經營管理專班三１,服務禮儀,(7803),選,5,6,星期一,2,2,吳叔銘,4
1081,D5814,企管系經營管理專班三１,流通專題研討,(7417),必,2,4,星期一,3,3,劉佳南,4
1081,D5838,美容系技優班三１,專題研究(一),(0000),必,8,8,星期一,2,2,黃啟方,4
1081,D5840,美容系技優班三１,技術輔導教學(五),(0000),必,1,1,星期一,1,0,黃啟方,4
1081,D5831,美容系技優班三１,新娘包頭設計,(R207),選,5,7,星期一,3,3,黃啟方,4
1081,D8422,通識三１,生活與化學 (自然科學領域),(3302),選,7,8,星期一,2,2,韓聖,4
1081,D8423,通識三１,企劃撰寫與執行 (生活應用領域),(3303),選,7,8,星期一,2,2,游曉薇,4
1081,D8425,通識三１,全民國防教育軍事訓練（一） (生活應用領域),(8402),選,7,8,星期一,2,2,李文夆,4
1081,D8424,通識三１,電影美學 (藝術領域),(3903),選,7,8,星期一,2,2,何寶籃,4
1081,D8420,通識三１,清代臺灣儒學與文化 (人文領域),(3309),選,7,8,星期一,2,2,李建德,4
1081,D8421,通識三１,社會企業與地方創生 (社會科學領域),(3304),選,7,8,星期一,2,2,周芳怡,4
1081,D8237,體育三１,運動與健康（一） - 飛鏢理論與實務,(0000),選,1,2,星期一,2,2,簡偉倫,4
1081,D8335,語言三１,英文檢定輔導,(3415),選,1,2,星期一,2,0,劉珞安,4
1081,D8367,語言三４,進階英文檢定輔導,(3415),選,7,8,星期一,2,0,劉珞安,4
1081,D11247,語言三９,英文檢定輔導,(3413),選,5,6,星期一,2,0,陳永豪,4
1081,D4427,老服二１,民主憲政與法治,(R409),必,5,6,星期一,2,2,涂力旋,4
1081,D4428,老服二１,老人服務事業行銷,(R409),必,3,4,星期一,2,2,曾煥書,4
1081,D4429,老服二１,老人健康促進活動設計,(R409),必,1,2,星期一,2,2,李卓倫,4
1081,D4425,老服二１,健康照顧體系概論,(R409),選,7,8,星期一,2,2,楊栢勳,4
1081,D4472,美容二１,美容營養學,(T201),必,5,6,星期一,2,2,高而仕,4
1081,D4475,美容二１,當代藝術思潮,(R206),必,3,4,星期一,2,2,王麗菱,4
1081,D4545,護理二１,基本護理學及實驗（二）,(T503),必,5,6,星期一,6,3,孫嘉玲王淑諒,4
1081,D4554,護理二２,應用文與習作,(T403),必,3,4,星期一,2,2,顏靜馨,4
1081,D4556,護理二２,基本護理學及實驗（二）,(M403),必,1,2,星期一,6,3,鄭美莉王萱萁,4
1081,D4562,護理二３,生理學實驗,(T303),必,3,4,星期一,2,1,洪慧娟,4
1081,D4565,護理二３,應用文與習作,(T403),必,1,2,星期一,2,2,顏靜馨,4
1081,D4644,休閒二１,人力資源管理,(H514),必,2,4,星期一,3,3,韓聖,4
1081,D4648,休閒二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D4637,休閒二１,旅行業資訊應用,(H402),選,7,9,星期一,3,3,鄧秀玉,4
1081,D4687,企管二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D4764,保金二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D9111,保金二１,金融行銷,(7403),選,2,4,星期一,3,3,廖采如,4
1081,D4778,保金二２,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D9110,保金二２,風險管理策略,(7703),必,5,6,星期一,3,3,劉俊廷,4
1081,D9088,保金二２,理財規劃,(7707),選,2,4,星期一,3,3,卓翠月,4
1081,D4880,財稅二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D4882,財稅二１,財政學 (學年),(7918),必,2,4,星期一,3,3,黃淑惠,4
1081,D4890,財稅二２,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D4891,財稅二２,租稅法規 (學年),(7918),必,5,6,星期一,2,2,黃淑惠,4
1081,D4989,財金二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D4985,財金二１,個體經濟學,(H716),必,2,4,星期一,3,3,李靜芠,4
1081,D4987,財金二１,臺灣開發史,(H716),必,7,8,星期一,2,2,陳允成,4
1081,D5004,財金二２,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5001,財金二２,貨幣銀行學,(H717),必,2,4,星期一,3,3,邱臙珍,4
1081,D5002,財金二２,臺灣開發史,(H717),必,5,6,星期一,2,2,陳允成,4
1081,D5088,國貿二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5085,國貿二１,臺灣開發史,(3703),必,1,2,星期一,2,2,郭鎧銘,4
1081,D5103,國貿二２,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5217,會資二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5230,會資二２,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5228,會資二２,中級會計（二）,(7304),必,5,6,星期一,5,4,溫宜潔,4
1081,D5313,應統二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5306,應統二１,統計應用數學,(7507),選,2,4,星期一,3,3,朱蘊鑛,4
1081,D5311,應統二１,臺灣開發史,(7507),必,7,8,星期一,2,2,魏嚴堅,4
1081,D5354,多媒二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5348,多媒二１,數位影片製作,(4509),選,2,4,星期一,3,3,曾志峰,4
1081,D5397,室設二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5392,室設二１,材料與工法,(4313),必,5,6,星期一,2,2,李孟杰,4
1081,D5396,室設二１,電腦輔助室內設計製圖,(4314),必,2,4,星期一,3,3,藍儒鴻,4
1081,D5437,商設二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5433,商設二１,設計方法,(4408),必,7,8,星期一,2,2,林佩如,4
1081,D5434,商設二１,圖文造形,(4503),必,3,4,星期一,2,2,邱義盛,4
1081,D5483,流管二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D9295,流管二１,財務管理,(6704),選,2,4,星期一,3,3,楊淑玲,4
1081,D5535,資工二１,工程數學,(6605),必,1,3,星期一,3,3,林春宏,4
1081,D5542,資工二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5532,資工二１,電子商務安全,(2701),選,4,6,星期一,3,3,張雅芬,4
1081,D5599,資管二１,人力資源管理,(6502),必,2,4,星期一,3,3,張玲娥,4
1081,D5603,資管二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5657,應中二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5651,應中二１,廣告符碼與應用,(3903),選,5,6,星期一,2,2,何寶籃,4
1081,D5703,日語二１,生涯運動 (學年),(0000),必,7,8,星期一,2,0,體育老師,4
1081,D5764,英語二１,生涯運動 (學年),(0000),必,5,6,星期一,2,0,體育老師,4
1081,D5766,英語二１,商用英語會話 (學年),(3401),必,7,8,星期一,2,2,莫利斯,4
1081,D8589,英語二１,商用英語會話 (學年),(3402),必,7,8,星期一,2,2,李華德,4
1081,D5767,英語二１,現代英美文化主題閱讀 (學年),(3201),必,2,4,星期一,3,3,劉世明,4
1081,D8396,通識二１,全民國防教育軍事訓練（三） (生活應用領域),(8301),選,3,4,星期一,2,2,林進士,4
1081,D8394,通識二１,身心整合與心理健康 (生活應用領域),(3303),選,3,4,星期一,2,2,楊淳斐,4
1081,D8397,通識二１,建築美學 (藝術領域),(3304),選,3,4,星期一,2,2,何昕家,4
1081,D8398,通識二１,哲學與修養 (人文領域),(3309),選,3,4,星期一,2,2,林盈銓,4
1081,D8393,通識二１,文創產業與行銷策略 (社會科學領域),(3302),選,3,4,星期一,2,2,吳政峰,4
1081,D8395,通識二１,數位學習與大數據應用 (自然科學領域),(2304),選,3,4,星期一,2,2,侯幸雨,4
1081,D8197,體育二１,生涯運動 - 保齡球１,(0000),必,5,6,星期一,2,0,王建邦,4
1081,D8198,體育二１,生涯運動 - 桌球１,(0000),必,5,6,星期一,2,0,劉金鎗,4
1081,D8199,體育二１,生涯運動 - 排球1,(0000),必,5,6,星期一,2,0,張合富,4
1081,D8200,體育二１,生涯運動 - 籃球,(0000),必,5,6,星期一,2,0,陳明宏,4
1081,D8201,體育二１,生涯運動 - 蛙泳,(0000),必,5,6,星期一,2,0,黃僅喻,4
1081,D8202,體育二１,生涯運動 - 防身術,(0000),必,5,6,星期一,2,0,陳培季,4
1081,D8203,體育二１,生涯運動 - 健身運動,(0000),必,5,6,星期一,2,0,李建平,4
1081,D8204,體育二１,生涯運動 - 多功能有氧舞蹈,(0000),必,5,6,星期一,2,0,陳盈幸,4
1081,D8205,體育二１,生涯運動 - 桌球２,(0000),必,5,6,星期一,2,0,劉記帆,4
1081,D8206,體育二１,生涯運動 - 羽球,(0000),必,5,6,星期一,2,0,李俊杰,4
1081,D8207,體育二１,生涯運動 - 瑜珈,(0000),必,5,6,星期一,2,0,張珈瑛,4
1081,D8208,體育二１,生涯運動 - 撞球,(0000),必,5,6,星期一,2,0,楊沛峰,4
1081,D8209,體育二１,生涯運動 - 壘球,(0000),必,5,6,星期一,2,0,林東興,4
1081,D8210,體育二１,生涯運動 - 健康有氧舞蹈,(0000),必,5,6,星期一,2,0,楊育寧,4
1081,D8211,體育二１,生涯運動 - 飛鏢,(0000),必,5,6,星期一,2,0,謝沛蓁,4
1081,D8212,體育二２,生涯運動 - 保齡球１,(0000),必,7,8,星期一,2,0,王建邦,4
1081,D8213,體育二２,生涯運動 - 桌球１,(0000),必,7,8,星期一,2,0,劉金鎗,4
1081,D8214,體育二２,生涯運動 - 排球1,(0000),必,7,8,星期一,2,0,張合富,4
1081,D8215,體育二２,生涯運動 - 網球,(0000),必,7,8,星期一,2,0,鄧政顯,4
1081,D8216,體育二２,生涯運動 - 籃球,(0000),必,7,8,星期一,2,0,陳明宏,4
1081,D8217,體育二２,生涯運動 - 蛙泳,(0000),必,7,8,星期一,2,0,黃僅喻,4
1081,D8218,體育二２,生涯運動 - 防身術,(0000),必,7,8,星期一,2,0,陳培季,4
1081,D8219,體育二２,生涯運動 - 健身運動,(0000),必,7,8,星期一,2,0,李建平,4
1081,D8220,體育二２,生涯運動 - 多功能有氧舞蹈,(0000),必,7,8,星期一,2,0,陳盈幸,4
1081,D8221,體育二２,生涯運動 - 桌球２,(0000),必,7,8,星期一,2,0,莊哲偉,4
1081,D8222,體育二２,生涯運動 - 羽球,(0000),必,7,8,星期一,2,0,李俊杰,4
1081,D8223,體育二２,生涯運動 - 瑜珈,(0000),必,7,8,星期一,2,0,張珈瑛,4
1081,D8224,體育二２,生涯運動 - 健康有氧舞蹈,(0000),必,7,8,星期一,2,0,楊育寧,4
1081,D8225,體育二２,生涯運動 - 飛鏢,(0000),必,7,8,星期一,2,0,謝沛蓁,4
1081,D8226,體育二２,生涯運動 - 撞球,(0000),必,7,8,星期一,2,0,楊沛峰,4
1081,D8154,語言二１,英語聽力與閱讀（一）,(3701),選,5,6,星期一,2,2,劉宜蕙,4
1081,D8157,語言二２,英語聽力與閱讀（一）,(3702),選,7,8,星期一,2,2,劉宜蕙,4
1081,D8159,語言二３,英語聽力與閱讀（一）,(3703),選,5,6,星期一,2,2,李一帆,4
1081,D8158,語言二４,英語聽力與閱讀（一）,(3701),選,7,8,星期一,2,2,張芳琪,4
1081,D4414,老服一１,生活與照顧服務概論,(R405),必,5,6,星期一,2,2,邱美汝,4
1081,D4418,老服一１,老人照顧技術與實作,(R311),必,2,4,星期一,3,3,吳柏蒼,4
1081,D4498,護理一１,民主憲政與法治,(T504),必,7,8,星期一,2,2,涂力旋,4
1081,D4501,護理一１,解剖學,(T304),必,3,4,星期一,2,2,王慈娟,4
1081,D4503,護理一１,營養學,(T504),必,5,6,星期一,2,2,張曼萍,4
1081,D4511,護理一２,民主憲政與法治,(T113),必,5,6,星期一,2,2,陳世杰,4
1081,D4514,護理一２,解剖學,(T112),必,7,8,星期一,2,2,王慈娟,4
1081,D4516,護理一２,營養學,(M403),必,3,4,星期一,2,2,鄭美莉王萱萁,4
1081,D4524,護理一３,民主憲政與法治,(T113),必,7,8,星期一,2,2,陳世杰,4
1081,D4525,護理一３,生物化學,(T302),必,3,4,星期一,2,2,湯曉君,4
1081,D4527,護理一３,解剖學,(T112),必,5,6,星期一,2,2,王慈娟,4
1081,D4623,休閒一１,休閒應用日語（一）,(H515),選,5,6,星期一,2,2,鍾瑞芳,4
1081,D4633,休閒一１,經濟學 (學年),(H515),必,2,4,星期一,3,3,張李淑容,4
1081,D4669,企管一１,微積分,(7808),必,5,7,星期一,3,3,張詠盛,4
1081,D4676,企管一１,經濟學 (學年),(7808),必,2,4,星期一,3,3,陳柏儒,4
1081,D4670,企管一１,學涯規劃,(7808),必,8,8,星期一,1,1,黃孟儒,4
1081,D4727,保金一１,英語檢定（一） (學年),(7706),選,3,4,星期一,2,1,魏毓瑛,4
1081,D4731,保金一１,國文 (學年),(7706),必,1,2,星期一,2,2,黃麗娟,4
1081,D4734,保金一１,經濟學 (學年),(7706),必,5,7,星期一,3,3,邱泰穎,4
1081,D4751,保金一２,經濟學 (學年),(7701),必,2,4,星期一,3,3,邱泰穎,4
1081,D4740,保金一２,學涯規劃,(3206),必,7,7,星期一,1,1,黃孟儒,4
1081,D4741,保金一２,大學之道,(3206),必,5,6,星期一,2,2,周芳怡,4
1081,D4850,財稅一１,民法,(7506),必,3,4,星期一,3,3,謝蕙如,4
1081,D4849,財稅一１,國際禮儀 (另併１班),(7920),選,1,2,星期一,3,3,林冰如陳淑娟,4
1081,D4857,財稅一１,微積分 (學年),(7920),必,5,6,星期一,2,2,張瀞云,4
1081,D4858,財稅一１,會計學（一） (學年),(7920),必,7,9,星期一,5,4,蔡旻秀,4
1081,D4871,財稅一２,微積分 (學年),(7919),必,8,9,星期一,2,2,張瀞云,4
1081,D4872,財稅一２,會計學（一） (學年),(7919),必,5,7,星期一,5,4,張允文,4
1081,D4866,財稅一２,大學之道,(7505),必,3,4,星期一,2,2,游曉薇,4
1081,D4949,財金一１,行銷管理,(H516),選,5,7,星期一,3,3,李安珮,4
1081,D4950,財金一１,商用英語會話（一）,(H516),選,3,4,星期一,2,1,魏中瑄,4
1081,D4952,財金一１,學涯規劃,(H516),必,8,8,星期一,1,1,林育秀,4
1081,D4964,財金一２,行銷管理,(H517),選,2,4,星期一,3,3,鍾鳳珍,4
1081,D4971,財金一２,初級會計學 (學年),(H517),必,7,8,星期一,4,3,陳佳宜,4
1081,D4968,財金一２,大學之道,(H517),必,5,6,星期一,2,2,游曉薇,4
1081,D5057,國貿一１,微積分 (學年) (另併１班),(3704),選,8,9,星期一,2,2,張煜明,4
1081,D5060,國貿一１,會計學 (學年),(3701),必,1,3,星期一,3,3,陳佳宜,4
1081,D5055,國貿一１,程式設計與應用,(3806),必,5,7,星期一,3,3,林維展,4
1081,D5074,國貿一２,會計學 (學年),(3702),必,4,6,星期一,3,3,陳佳宜,4
1081,D5075,國貿一２,經濟學 (學年),(3708),必,1,3,星期一,3,3,黃美卿,4
1081,D5182,會資一１,民法,(7308),必,2,4,星期一,3,3,李宏仁,4
1081,D5187,會資一１,程式設計與應用,(7602),必,7,8,星期一,2,2,林裕章,4
1081,D5196,會資一２,企業管理,(7307),必,7,9,星期一,3,3,林秀霞,4
1081,D5204,會資一２,微積分 (學年),(7307),必,2,4,星期一,3,3,黃韞臻,4
1081,D5200,會資一２,程式設計與應用,(7602),必,5,6,星期一,2,2,林裕章,4
1081,D5299,應統一１,統計學 (學年),(7508),必,5,7,星期一,3,3,楊佑傑,4
1081,D5301,應統一１,經濟學 (學年),(7508),必,2,4,星期一,3,3,張瀞云,4
1081,D5338,多媒一１,學涯規劃,(4308),必,7,7,星期一,1,1,薛家欣,4
1081,D5344,多媒一１,體育 (學年),(0000),必,3,4,星期一,2,0,張育瑞,4
1081,D5378,室設一１,基礎設計,(4309),必,2,6,星期一,5,4,陳佩瑜,4
1081,D8539,室設一１,基礎設計,(4315),必,2,6,星期一,5,4,何宏文,4
1081,D8540,室設一１,基礎設計,(4316),必,2,6,星期一,5,4,沈宏霖,4
1081,D12400,室設一１,基礎設計,(0000),必,2,6,星期一,5,4,許世芸,4
1081,D5380,室設一１,學涯規劃,(4307),必,7,7,星期一,1,1,林育秀,4
1081,D5420,商設一１,基礎攝影,(4508),必,5,7,星期一,3,3,邱旭蓮,4
1081,D5421,商設一１,學涯規劃,(4308),必,8,8,星期一,1,1,薛家欣,4
1081,D5426,商設一１,體育 (學年),(0000),必,3,4,星期一,2,0,林東興,4
1081,D5472,流管一１,會計學 (學年),(6703),必,5,7,星期一,3,2,張李淑容,4
1081,D5474,流管一１,體育 (學年),(0000),必,3,4,星期一,2,0,何全進,4
1081,D5511,資工一１,程式設計,(2703),必,5,8,星期一,4,3,陳同孝洪維恩,4
1081,D5521,資工一２,計算機概論,(2704),必,2,4,星期一,3,3,陳世穎,4
1081,D5528,資工一２,微積分 (學年),(6601),必,6,8,星期一,3,3,林春宏,4
1081,D5591,資管一１,微積分 (學年),(6602),必,5,7,星期一,3,3,林韋宏,4
1081,D5585,資管一１,會計學,(6505),必,2,4,星期一,3,3,張瑞元,4
1081,D5586,資管一１,學涯規劃,(6502),必,1,1,星期一,1,1,張玲娥,4
1081,D5643,應中一１,國文 (學年),(3902),必,5,6,星期一,2,2,王千宜,4
1081,D5640,應中一１,學涯規劃,(3902),必,7,7,星期一,1,1,張致苾,4
1081,D5644,應中一１,體育 (學年),(0000),必,3,4,星期一,2,0,劉記帆,4
1081,D5684,日語一１,日文（一）,(3405),必,7,8,星期一,4,4,林雅芬,4
1081,D5690,日語一１,體育 (學年),(0000),必,3,4,星期一,2,0,楊士欣,4
1081,D8586,英語一１,句型與段落習作 (學年),(3503),必,1,2,星期一,2,2,何瑞蓮,4
1081,D5746,英語一１,字彙與閱讀 (學年),(3503),必,5,7,星期一,3,3,陳惠玲,4
1081,D5738,英語一１,英語會話,(3503),必,3,4,星期一,2,2,盛凱翺,4
1081,D8587,英語一１,英語會話,(3502),必,3,4,星期一,2,2,馬丁,4
1081,D8389,通識一１,哲學與修養 (人文領域),(3302),選,1,2,星期一,2,2,林盈銓,4
1081,D8514,通識一１,社會發展與規劃設計 (社會科學領域),(3303),選,1,2,星期一,2,2,黃孟儒,4
1081,D8172,語言一１,越南語 (學年),(3710),選,5,6,星期一,2,2,阮氏蕾,4
1081,D8081,美容四１,校外實習（一）,(0000),選,1,1,星期一,9,9,許采茵,4
1081,D4924,財稅四１,財稅英文（一） (另併１班),(7919),選,1,2,星期二,2,1,陳淑娟,4
1081,D5156,國貿四１,國貿資訊系統,(3806),必,3,4,星期二,2,2,張慈淑,4
1081,D8361,國貿四１,國際財務管理,(3709),必,5,7,星期二,3,3,陳香如,4
1081,D5162,國貿四１,西班牙語（三） (學年) (另併１班),(3709),選,1,2,星期二,2,2,林麗涒,4
1081,D5175,國貿四２,國際金融與匯兌,(3710),必,5,7,星期二,3,3,林家慶,4
1081,D5176,國貿四２,國際經貿法,(3710),必,3,4,星期二,2,2,曾文威,4
1081,D5274,會資四１,財務報表分析,(7306),必,5,7,星期二,3,3,莊豐銘,4
1081,D5370,多媒四１,傳播與媒體分析,(4308),選,5,6,星期二,2,2,陳凱劭,4
1081,D5414,室設四１,畢業設計（一）,(4309),必,3,8,星期二,6,4,李孟杰,4
1081,D8532,室設四１,畢業設計（一）,(4315),必,3,8,星期二,6,4,劉易鑫,4
1081,D8533,室設四１,畢業設計（一）,(4316),必,3,8,星期二,6,4,黃金旭,4
1081,D8534,室設四１,畢業設計（一）,(4316),必,3,8,星期二,6,4,蘇林立,4
1081,D8544,室設四１,畢業設計（一）,(4316),必,3,8,星期二,6,4,鄭唐皇,4
1081,D9122,資工四１,實務專題（二）,(2701),必,1,2,星期二,2,2,陳世穎,4
1081,D5628,資管四１,數位學習,(2303),選,5,7,星期二,3,3,黃天麒,4
1081,D5674,應中四１,中國思想史 (學年),(3905),必,3,4,星期二,2,2,黃麗娟,4
1081,D8250,體育四１,運動與健康（三） - 瑜珈提斯,(0000),選,5,6,星期二,2,2,郭瑜婷,4
1081,D8251,體育四１,運動與健康（三） - 保齡球理論與實務,(0000),選,7,8,星期二,2,2,蔡文宬,4
1081,D8321,體育四１,運動與健康（三） - 彈力運動,(0000),選,3,4,星期二,2,2,謝沛蓁,4
1081,D8528,體育四１,運動與健康（三） - 飛鏢理論與實務,(0000),選,7,8,星期二,2,2,謝沛蓁,4
1081,D4442,老服三１,應用文與習作,(T302),必,3,4,星期二,2,2,蔡纓勳,4
1081,D4443,老服三１,老人生活輔具與身體機能回復訓練,(R405),必,1,2,星期二,2,2,吳柏蒼,4
1081,D4445,老服三１,老人照顧技術與實作,(R311),必,5,6,星期二,2,2,吳柏蒼,4
1081,D4478,美容三１,生活毒物學 (另併１班),(3206),選,5,6,星期二,2,2,林恩仕,4
1081,D4486,美容三１,應用文與習作 (另併１班),(3309),必,7,8,星期二,2,2,李妮庭,4
1081,D4576,護理三１,兒科護理學及實驗,(T503),必,7,8,星期一,4,3,張玠,4
1081,D4578,護理三１,護理專業與倫理,(T112),必,3,4,星期二,2,2,曾月霞,4
1081,D4586,護理三２,兒科護理學及實驗,(T302),必,5,6,星期一,4,3,張玠,4
1081,D4595,護理三３,內外科護理學及實驗（二）,(T311),必,2,4,星期二,5,4,怡懋．蘇米蘇淑芬,4
1081,D4652,休閒三１,休閒應用英語（三）,(H417),選,5,6,星期二,2,2,李安珮,4
1081,D4659,休閒三１,餐飲衛生與安全,(H417),選,2,4,星期二,3,3,曾俊奇,4
1081,D4704,企管三１,生產與作業管理,(7803),必,5,7,星期二,3,3,趙正敏陳薇如,4
