semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1081,D5184,會資一１,初級會計,(7308),必,2,4,星期三,4,3,鄭如孜,4
1081,D5190,會資一１,國文 (學年),(7308),必,5,6,星期三,2,2,林燕玲,4
1081,D5194,會資一１,週會/班會 (學年),(7308),必,7,8,星期三,2,0,陳美嬪,4
1081,D5197,會資一２,初級會計,(7307),必,1,1,星期三,4,3,鄭如孜,4
1081,D5203,會資一２,國文 (學年),(7307),必,3,4,星期三,2,2,林燕玲,4
1081,D5207,會資一２,週會/班會 (學年),(7307),必,7,8,星期三,2,0,溫宜潔,4
1081,D5206,會資一２,體育 (學年),(0000),必,5,6,星期三,2,0,張素珠,4
1081,D5292,應統一１,日文（一）,(7508),選,3,4,星期三,2,2,張合富,4
1081,D5304,應統一１,週會/班會 (學年),(7508),必,7,8,星期三,2,0,楊佑傑,4
1081,D5303,應統一１,體育 (學年),(0000),必,5,6,星期三,2,0,楊育寧,4
1081,D5335,多媒一１,計算機概論,(2302),必,7,8,星期三,2,2,吳彥良,4
1081,D5385,室設一１,國文 (學年),(4307),必,3,4,星期三,2,2,蔡秀玲,4
1081,D5379,室設一１,設計史,(4317),必,5,6,星期三,2,2,陳佩瑜,4
1081,D5386,室設一１,體育 (學年),(0000),必,1,2,星期三,2,0,張素珠,4
1081,D5417,商設一１,2D電腦繪圖,(4504),必,2,4,星期三,3,3,張維真,4
1081,D5422,商設一１,繪畫（一）,(4408),必,5,7,星期三,3,3,詹玉艷,4
1081,D8617,商設一１,繪畫（一）,(4301),必,5,7,星期三,3,3,曾仁甫,4
1081,D5465,流管一１,企業管理,(6703),必,1,1,星期三,3,3,劉彩霈蔡子安,4
1081,D5470,流管一１,國文 (學年),(6703),必,7,8,星期三,2,2,吳惠珍,4
1081,D5471,流管一１,微積分 (學年),(6703),必,2,4,星期三,3,3,林泓毅,4
1081,D5464,流管一１,資料處理（一）,(6901),選,5,6,星期三,2,2,蔡子安,4
1081,D5510,資工一１,計算機概論,(2704),必,2,4,星期三,3,3,盧永豐,4
1081,D5513,資工一１,離散數學,(2702),必,5,7,星期三,3,3,詹昭文,4
1081,D5522,資工一２,程式設計,(2701),必,1,4,星期三,4,3,陳同孝洪維恩,4
1081,D5590,資管一１,程式設計 (學年),(2404),必,2,4,星期三,3,3,廖士寬,4
1081,D8559,資管一１,程式設計 (學年),(2405),必,2,4,星期三,3,3,陳大仁,4
1081,D5582,資管一１,溝通與簡報,(2301),選,5,7,星期三,3,3,何瑞枝,4
1081,D5637,應中一１,文化產業概論,(3902),必,2,4,星期三,3,3,王千宜,4
1081,D5635,應中一１,臺灣文化概論,(3902),選,7,8,星期三,2,2,林翠鳳,4
1081,D5684,日語一１,日文（一）,(3405),必,7,8,星期一,4,4,林雅芬,4
1081,D8576,日語一１,日文（一）,(3609),必,7,8,星期二,4,4,葉秋蘭,4
1081,D5676,日語一１,日本地理,(3613),選,7,8,星期三,2,2,洪國財,4
1081,D5680,日語一１,英文文法（一）,(3609),選,1,2,星期三,2,2,黃華章,4
1081,D5685,日語一１,會計學（一）,(3609),必,5,6,星期三,2,2,李嗣堯,4
1081,D5739,英語一１,英語語音學,(3503),必,3,4,星期三,2,2,曾琦芬,4
1081,D5750,英語一１,體育 (學年),(0000),必,5,6,星期三,2,0,王鈞逸,4
1081,D8516,通識一３,管理與生活 (生活應用領域),(3303),選,1,2,星期三,2,2,侯幸雨,4
1081,D8555,通識一３,中國邏輯、科技與思維 (人文領域),(3302),選,1,2,星期三,2,2,蕭宏恩,4
1081,D8178,語言一１,泰國語 (學年),(3702),選,5,6,星期三,2,2,甄美英,4
1081,D8181,語言一１,德國語 (學年),(3711),選,5,6,星期三,2,2,路以佳,4
1081,D4453,老服四１,家庭動力學,(R409),選,3,4,星期四,2,2,鄭窈窕,4
1081,D8068,美容四１,校外實習（一）,(0000),選,5,6,星期三,9,9,黃啟方,4
1081,D4708,企管四１,品牌管理,(7801),選,5,7,星期四,3,3,林宜欣,4
1081,D4717,企管四１,網路行銷,(1403),選,2,4,星期四,3,3,羅志成,4
1081,D4826,保金四１,信託投資與實務,(7603),必,2,4,星期四,3,3,簡淑華,4
1081,D4930,財稅四１,高等會計學 (學年) (另併１班),(7416),選,5,7,星期四,3,3,鄭凱文,4
1081,D4946,財稅四２,審計學 (學年),(7920),必,2,4,星期四,3,2,呂信瑩,4
1081,D5030,財金四１,不動產投資 (另併１班),(H612),選,5,7,星期四,3,3,謝富順,4
1081,D5158,國貿四１,國際經貿法,(3708),必,3,4,星期四,2,2,曾文威,4
1081,D5161,國貿四１,貿易日文（二） (學年) (另併１班),(3701),選,5,6,星期四,2,1,吳致秀,4
1081,D5160,國貿四１,經貿英文閱讀,(3703),必,7,9,星期四,3,3,郭永興,4
1081,D8362,國貿四２,國際財務管理,(3709),必,2,4,星期四,3,3,陳香如,4
1081,D5275,會資四１,高等會計（二）,(7306),必,3,4,星期三,4,3,劉育秀,4
1081,D5289,會資四２,財務報表分析,(7403),必,2,4,星期四,3,3,王雅施,4
1081,D5331,應統四１,資料探勘方法,(H514),必,2,4,星期四,3,3,楊佑傑,4
1081,D5371,多媒四１,展演設計,(4419),必,2,4,星期四,3,3,蔡子瑋黃宗堂,4
1081,D5373,多媒四１,週會/班會 (學年),(4418),必,7,8,星期四,2,0,曾志峰,4
1081,D8574,室設四１,室內工程管理與估價,(4307),選,5,6,星期四,2,2,張國樑,4
1081,D5413,室設四１,校外實習,(4317),必,1,4,星期四,4,2,蕭家孟,4
1081,D8556,室設四１,校外實習,(4317),必,1,4,星期四,4,2,李琦華,4
1081,D5415,室設四１,週會/班會 (學年),(4309),必,7,8,星期四,2,0,陳佩瑜,4
1081,D5455,商設四１,行銷活動企劃,(4405),選,5,6,星期四,2,2,何佳勳,4
1081,D5463,商設四１,週會/班會 (學年),(4508),必,7,8,星期四,2,0,邱順應,4
1081,D5508,流管四１,週會/班會 (學年),(6702),必,7,8,星期四,2,0,林文祥,4
1081,D5581,資工四１,週會/班會 (學年),(5207),必,7,8,星期四,2,0,陳民枝,4
1081,D5576,資工四１,運動與健康（三）,(0000),選,3,4,星期四,2,2,體育老師,4
1081,D5580,資工四１,實務專題（二）,(2702),必,5,6,星期四,2,2,陳民枝,4
1081,D9125,資工四１,實務專題（二）,(2703),必,5,6,星期四,2,2,陳弘明,4
1081,D5631,資管四１,週會/班會 (學年),(5107),必,7,8,星期四,2,0,連俊瑋,4
1081,D5675,應中四１,週會/班會 (學年),(3905),必,7,8,星期四,2,0,吳惠珍,4
1081,D5732,日語四１,商業日語簡報,(3613),必,1,2,星期四,2,2,葉東哲,4
1081,D8619,日語四１,商業日語簡報,(3606),必,1,2,星期四,2,2,南雄太,4
1081,D5734,日語四１,就業實務專題,(3601),必,3,4,星期四,2,2,張宜樺,4
1081,D5737,日語四１,週會/班會 (學年),(3613),必,7,8,星期四,2,0,葉秋蘭,4
1081,D5807,英語四１,週會/班會 (學年),(3506),必,7,8,星期四,2,0,李右芷,4
1081,D8594,英語四１,會議英文與演練 (學年),(3409),必,3,4,星期四,2,2,梁彩玲,4
1081,D8244,體育四１,運動與健康（三） - 撞球理論與實務,(0000),選,3,4,星期四,2,2,陳明宏,4
1081,D8245,體育四１,運動與健康（三） - 羽球理論與實務,(0000),選,3,4,星期四,2,2,吳忠芳,4
1081,D8246,體育四１,運動與健康（三） - 桌球理論與實務,(0000),選,3,4,星期四,2,2,劉坤明,4
1081,D8323,體育四１,運動與健康（三） - 生存遊戲-射擊運動,(0000),選,5,6,星期四,2,2,莊哲偉,4
1081,D8526,體育四１,運動與健康（三） - 芳療瑜珈理論與實務,(0000),選,3,4,星期四,2,2,戴貝玲,4
1081,D4434,老服三１,安寧療護,(R207),選,7,8,星期四,2,2,林怡嘉,4
1081,D4435,老服三１,老人休閒產業與旅遊規劃,(R405),選,5,6,星期四,2,2,劉志輝,4
1081,D4441,老服三１,創新管理,(R405),必,3,4,星期四,2,2,陳文意,4
1081,D4480,美容三１,多媒體視覺設計 (另併１班),(7605),選,2,4,星期四,3,3,王雨涵,4
1081,D8543,美容三１,專題研究(一),(0000),必,9,9,星期一,2,2,許采茵,4
1081,D4570,護理三１,急症護理概論 (另併２班),(T311),選,3,4,星期四,2,2,蘇淑芬,4
1081,D4572,護理三１,運動與健康（一） (另併２班),(0000),選,1,2,星期四,2,2,體育老師,4
1081,D4575,護理三１,內外科護理學及實驗（二）,(T503),必,2,4,星期三,5,4,陳芷如陳夏蓮,4
1081,D4587,護理三２,產科護理學及實驗,(T503),必,5,6,星期四,4,3,葉月珍,4
1081,D4598,護理三３,護理專業與倫理,(T504),必,5,6,星期四,2,2,曾月霞,4
1081,D4661,休閒三１,休閒產業分析,(H417),必,5,7,星期四,3,3,顏昌華,4
1081,D4662,休閒三１,休閒環境概論,(H417),必,2,4,星期四,3,3,陳元陽,4
1081,D4695,企管三１,服務業管理,(7802),選,5,7,星期四,3,3,蔡政豪,4
1081,D4700,企管三１,組織行為,(7801),選,2,4,星期四,3,3,林宜欣,4
1081,D4794,保金三１,投資學,(7703),必,4,6,星期四,3,3,邱詠晴,4
1081,D4792,保金三１,證券法規與實務 (另併１班),(7703),選,2,3,星期四,2,2,廖采如,4
1081,D4904,財稅三１,成本與管理會計 (學年),(7919),必,3,4,星期四,3,2,林冰如,4
1081,D4906,財稅三１,商業英文會話 (學年),(7920),必,5,6,星期四,2,1,林冰如,4
1081,D4917,財稅三２,所得稅法規與實務 (學年),(7918),必,5,6,星期四,2,2,黃裕聰,4
1081,D5017,財金三１,財務管理資訊系統,(H612),必,2,4,星期四,3,3,周佩儀,4
1081,D5026,財金三２,投資學,(H715),必,2,4,星期四,3,3,蘇香珍,4
1081,D5121,國貿三１,商業英語會話（二） (學年) (另併１班),(3802),選,7,8,星期四,2,2,張慈淑,4
1081,D5118,國貿三１,國際行銷管理,(3706),必,5,6,星期三,3,3,黃美卿,4
1081,D5122,國貿三１,貿易日文（一） (學年) (另併１班),(3611),選,5,6,星期四,2,1,曾欣誼,4
1081,D5125,國貿三１,貿易英文書信與習作 (學年),(3811),必,3,4,星期四,2,2,李隆生,4
1081,D5246,會資三１,審計學 (學年),(7403),必,5,7,星期四,3,3,劉若蘭,4
1081,D5242,會資三１,成本與管理會計（二）,(7306),必,3,4,星期二,4,3,劉育秀,4
1081,D5256,會資三２,成本與管理會計（二）,(7402),必,5,6,星期一,4,3,蔡京姐,4
1081,D5318,應統三１,行銷管理,(7507),必,2,4,星期四,3,3,李國郎,4
1081,D5320,應統三１,財務投資分析,(7506),必,5,7,星期四,3,3,呂岡玶,4
1081,D10176,多媒三１,互動裝置技術,(4212),選,2,4,星期四,3,3,徐豐明,4
1081,D5367,多媒三１,週會/班會 (學年),(4307),必,7,8,星期四,2,0,陳賢錫,4
1081,D5361,多媒三１,進階影音製作,(4509),選,2,4,星期四,3,3,曾志峰,4
1081,D5399,室設三１,家具設計,(4313),選,3,4,星期四,2,2,林盛宏,4
1081,D5407,室設三１,週會/班會 (學年),(4B01),必,7,8,星期四,2,0,王伶芳,4
1081,D5406,室設三１,環境視覺設計,(4317),必,5,6,星期四,2,2,陳佩瑜,4
1081,D5453,商設三１,週會/班會 (學年),(4406),必,7,8,星期四,2,0,溫志維,4
1081,D5451,商設三１,廣告設計（一）,(4503),必,4,6,星期四,3,2,林承謙,4
1081,D5496,流管三１,週會/班會 (學年),(6801),必,7,8,星期四,2,0,林泓毅,4
1081,D5557,資工三１,週會/班會 (學年),(5201),必,7,8,星期四,2,0,劉冠顯,4
1081,D5547,資工三１,運動與健康（一）,(0000),選,1,2,星期四,2,2,體育老師,4
1081,D5571,資工三２,週會/班會 (學年),(5411),必,7,8,星期四,2,0,陳同孝,4
1081,D5561,資工三２,運動與健康（一）,(0000),選,1,2,星期四,2,2,體育老師,4
1081,D5563,資工三２,影像處理 (另併１班),(2704),選,3,5,星期四,3,3,劉冠顯,4
1081,D5621,資管三１,週會/班會 (學年),(2402),必,7,8,星期四,2,0,姜琇森,4
1081,D5665,應中三１,中文教材開發,(3904),必,2,4,星期四,3,3,張群,4
1081,D5669,應中三１,週會/班會 (學年),(3904),必,7,8,星期四,2,0,王千宜,4
1081,D5664,應中三１,編劇與腳本設計,(3904),選,5,6,星期四,2,2,何寶籃,4
1081,D5715,日語三１,中日口譯Ⅰ,(3405),必,5,6,星期四,2,2,張宜樺,4
1081,D5716,日語三１,日文導讀與討論Ⅰ,(3613),必,3,4,星期四,2,2,邱學瑾,4
1081,D5721,日語三１,週會/班會 (學年),(3611),必,7,8,星期四,2,0,黃英哲,4
1081,D5787,英語三１,英語演講 (學年),(3514),必,5,6,星期四,2,2,李右芷,4
1081,D8597,英語三１,英語演講 (學年),(3409),必,5,6,星期四,2,2,陳惠玲,4
1081,D5789,英語三１,週會/班會 (學年),(3505),必,7,8,星期四,2,0,劉光昇,4
1081,D8440,通識三４,全球化與社會發展 (社會科學領域),(3309),選,7,8,星期四,2,2,張凱銘,4
1081,D8437,通識三４,科技與生活 (自然科學領域),(3304),選,7,8,星期四,2,2,鄭經偉,4
1081,D8438,通識三４,園藝與心理健康 (生活應用領域),(3302),選,7,8,星期四,2,2,林俊德,4
1081,D8439,通識三４,現代小說與當代社會 (人文領域),(3303),選,7,8,星期四,2,2,金儒農,4
1081,D8441,通識三４,爵士音樂理論與鍵盤演奏實務 (藝術領域),(3305),選,7,8,星期四,2,2,賴建宇,4
1081,D8234,體育三１,運動與健康（一） - 羽球理論與實務,(0000),選,1,2,星期四,2,2,吳忠芳,4
1081,D8235,體育三１,運動與健康（一） - 桌球理論與實務,(0000),選,1,2,星期四,2,2,王鈞逸,4
1081,D8236,體育三１,運動與健康（一） - 撞球理論與實務,(0000),選,1,2,星期四,2,2,劉坤明,4
1081,D8320,體育三１,運動與健康（一） - 健康體線雕塑,(0000),選,7,8,星期四,2,2,劉嘉豪,4
1081,D8524,體育三１,運動與健康（一） - 芳療瑜珈理論與實務,(0000),選,1,2,星期四,2,2,戴貝玲,4
1081,D8340,語言三７,進階英文檢定輔導,(3412),選,5,6,星期四,2,0,謝享真,4
1081,D11248,語言三７,進階英文檢定輔導,(3411),選,5,6,星期四,2,0,廖秀芬,4
1081,D4432,老服二１,生涯運動 (學年),(0000),必,3,4,星期四,2,0,體育老師,4
1081,D4424,老服二１,照顧空間規劃及管理,(R409),選,7,8,星期四,2,2,趙乃嘉,4
1081,D4431,老服二１,長期照護與倫理,(R409),必,5,6,星期四,2,2,洪洛伊,4
1081,D4476,美容二１,生涯運動 (學年),(0000),必,3,4,星期四,2,0,體育老師,4
1081,D4468,美容二１,髮型染燙實務,(R208),選,5,7,星期四,3,3,許采茵黃啟方,4
1081,D4546,護理二１,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1081,D4542,護理二１,創新管理,(5109),必,3,4,星期四,2,2,謝惠玲魏莉芳,4
1081,D4543,護理二１,應用文與習作,(5109),必,5,6,星期四,2,2,蔡政惠,4
1081,D4557,護理二２,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1081,D4553,護理二２,創新管理,(5207),必,5,6,星期四,2,2,謝惠玲徐牧群,4
1081,D4555,護理二２,藥理學,(5110),必,3,4,星期四,2,2,楊宜真,4
1081,D4568,護理二３,生涯運動 (學年),(0000),必,1,2,星期四,2,0,體育老師,4
1081,D4564,護理二３,創新管理,(5107),必,3,4,星期四,2,2,林益永,4
1081,D4567,護理二３,基本護理學及實驗（二）,(T404),必,1,2,星期三,6,3,孫嘉玲王淑諒,4
1081,D4638,休閒二１,會議展覽管理,(H401),選,2,4,星期四,3,3,鄧秀玉,4
1081,D4684,企管二１,行銷管理,(7803),必,2,4,星期四,3,3,李國瑋,4
1081,D4681,企管二１,商業英文,(7803),選,5,7,星期四,3,3,陳國豪,4
1081,D4755,保金二１,金融市場,(7707),選,2,4,星期四,3,3,張巧宜余建明,4
1081,D4769,保金二２,金融市場,(7706),選,2,2,星期三,3,3,張巧宜余建明,4
1081,D4775,保金二２,財產保險,(7506),必,2,4,星期四,3,3,王財驛,4
1081,D4876,財稅二１,租稅申報實務（一）,(3802),選,5,6,星期四,2,2,林晏如,4
1081,D4878,財稅二１,臺灣開發史,(7919),必,1,2,星期四,2,2,王玉玫,4
1081,D4886,財稅二２,租稅申報實務（一）,(7918),選,7,8,星期四,2,2,林晏如陳世豪,4
1081,D4888,財稅二２,臺灣開發史,(7705),必,5,6,星期四,2,2,張文昌,4
1081,D4991,財金二１,統計學 (學年),(H716),必,5,7,星期四,3,3,賴煒曾,4
1081,D5006,財金二２,統計學 (學年),(H717),必,5,7,星期四,3,3,黃心怡,4
1081,D5078,國貿二１,個體經濟學,(3708),選,7,9,星期四,3,3,郭鐘元,4
1081,D5089,國貿二１,商業英語會話（一） (學年),(3411),必,1,2,星期四,2,1,湯馬丁,4
1081,D5091,國貿二１,統計學 (學年),(3703),必,5,6,星期四,2,2,吳佩勳,4
1081,D5098,國貿二２,行銷學,(3704),必,2,4,星期四,3,3,吳佩勳,4
1081,D5105,國貿二２,國際貿易理論與政策 (學年),(3804),必,7,8,星期四,2,2,楊維娟,4
1081,D5100,國貿二２,臺灣開發史,(3704),必,5,6,星期四,2,2,魏嚴堅,4
1081,D5218,會資二１,統計學 (學年),(7305),必,2,4,星期四,3,3,廖苹邁,4
1081,D5215,會資二１,中級會計（二）,(7305),必,3,4,星期二,5,4,黃惠君,4
1081,D5221,會資二２,商業會計法及記帳法規,(7304),選,5,6,星期四,2,2,楊貞瑜,4
1081,D5227,會資二２,臺灣開發史,(7304),必,3,4,星期四,2,2,魏嚴堅,4
1081,D8153,應統二１,作業研究（二）,(7507),選,5,7,星期四,3,3,郭清章,4
1081,D5352,多媒二１,色彩學,(4419),必,5,6,星期四,2,2,游曉貞,4
1081,D5355,多媒二１,週會/班會 (學年),(4306),必,7,8,星期四,2,0,徐豐明,4
1081,D5350,多媒二１,編劇與腳本企劃,(5302),選,3,4,星期四,2,2,黃資絜,4
1081,D5394,室設二１,室內設計（二）,(4309),必,2,6,星期四,5,4,王伶芳,4
1081,D8537,室設二１,室內設計（二）,(4315),必,2,6,星期四,5,4,葉佳隴,4
1081,D8538,室設二１,室內設計（二）,(4316),必,2,6,星期四,5,4,蔡慈媛,4
1081,D5398,室設二１,週會/班會 (學年),(4B03),必,7,8,星期四,2,0,蕭家孟,4
1081,D5432,商設二１,民主憲政與法治,(4308),必,3,4,星期四,2,2,李宏仁,4
1081,D5431,商設二１,插畫基礎,(4403),選,5,6,星期四,2,2,詹玉艷,4
1081,D5438,商設二１,週會/班會 (學年),(4304),必,7,8,星期四,2,0,林承謙,4
1081,D5435,商設二１,程式設計與應用,(4503),必,1,2,星期四,2,2,朱中華,4
1081,D5479,流管二１,民主憲政與法治,(6704),必,5,6,星期四,2,2,張凱銘,4
1081,D5486,流管二１,週會/班會 (學年),(6704),必,7,8,星期四,2,0,楊志文,4
1081,D5482,流管二１,電子商務,(6901),必,2,4,星期四,3,3,陳榮昌,4
1081,D5537,資工二１,計算機組織,(2701),必,4,6,星期四,3,3,陳永隆,4
1081,D5543,資工二１,週會/班會 (學年),(6605),必,7,8,星期四,2,0,張珈瑛,4
1081,D5540,資工二１,數位邏輯設計,(2703),必,1,3,星期四,3,3,張雅芬,4
1081,D5594,資管二１,作業系統,(2402),選,2,4,星期四,3,3,陳凱宏,4
1081,D5605,資管二１,週會/班會 (學年),(6603),必,7,8,星期四,2,0,黃天麒,4
1081,D5656,應中二１,中國文學史 (學年),(3903),必,1,2,星期四,2,2,廖芮茵,4
1081,D5648,應中二１,華人社會與文化,(3903),選,3,4,星期四,2,2,衛琪,4
1081,D5658,應中二１,週會/班會 (學年),(3903),必,7,8,星期四,2,0,黃麗娟,4
1081,D5655,應中二１,歷代文選,(3903),必,5,6,星期三,3,3,吳惠珍,4
1081,D5696,日語二１,日文（三）,(3405),必,2,4,星期四,3,3,林雅芬,4
1081,D8313,日語二１,日文（三）,(3610),必,2,4,星期四,3,3,楊家源,4
1081,D8615,日語二１,商用日語會話（一）,(3610),必,5,6,星期四,2,2,橘孝司,4
1081,D5704,日語二１,週會/班會 (學年),(3610),必,7,8,星期四,2,0,林雅芬,4
1081,D5759,英語二１,初級西班牙語 (學年),(3504),選,1,2,星期四,2,2,昝懿珍,4
1081,D5756,英語二１,媒體英語聽力訓練,(3415),必,3,4,星期四,2,2,黃慧如,4
1081,D5769,英語二１,週會/班會 (學年),(3504),必,7,8,星期四,2,0,陳惠玲,4
1081,D5768,英語二１,語言學概論 (學年),(3504),必,5,6,星期四,2,2,姜葳,4
1081,D8411,通識二４,自我覺察與親密溝通 (生活應用領域),(8302),選,3,4,星期四,2,2,陳殷宜,4
1081,D8410,通識二４,民間傳說及在地文化 (人文領域),(3303),選,3,4,星期四,2,2,鄭美惠,4
1081,D8414,通識二４,樂理與數位鍵盤演奏入門 (藝術領域)(全外語教學),(3305),選,3,4,星期四,2,2,呂佳陵,4
1081,D8413,通識二４,易經心理學 (社會科學領域),(3302),選,3,4,星期四,2,2,林俊德,4
1081,D8412,通識二４,數位學習與大數據應用 (自然科學領域),(2302),選,3,4,星期四,2,2,侯幸雨,4
1081,D8227,體育二３,生涯運動 - 排球,(0000),必,1,2,星期四,2,0,張合富,4
1081,D8228,體育二３,生涯運動 - 桌球,(0000),必,1,2,星期四,2,0,劉金鎗,4
1081,D8229,體育二３,生涯運動 - 網球,(0000),必,1,2,星期四,2,0,劉記帆,4
1081,D8230,體育二３,生涯運動 - 健身運動,(0000),必,1,2,星期四,2,0,謝沛蓁,4
1081,D8231,體育二４,生涯運動 - 排球,(0000),必,3,4,星期四,2,0,張合富,4
1081,D8232,體育二４,生涯運動 - 桌球,(0000),必,3,4,星期四,2,0,劉金鎗,4
1081,D8233,體育二４,生涯運動 - 飛鏢,(0000),必,3,4,星期四,2,0,謝沛蓁,4
1081,D8160,語言二５,英語聽力與閱讀（一）,(3506),選,1,2,星期四,2,2,謝欽仰,4
1081,D8162,語言二７,英語聽力與閱讀（一）,(3706),選,5,6,星期四,2,2,柯品婕,4
1081,D8163,語言二８,英語聽力與閱讀（一）,(7304),選,7,8,星期四,2,2,陳永豪,4
1081,D8164,語言二９,英語聽力與閱讀（一）,(3706),選,7,8,星期四,2,2,謝欽仰,4
1081,D4420,老服一１,英文 (學年),(7301),必,2,4,星期四,3,3,王家音,4
1081,D4412,老服一１,管理學,(5110),必,5,6,星期四,2,2,林益永,4
1081,D4415,老服一１,老人生理解剖學,(R405),必,5,6,星期三,3,3,張文正,4
1081,D4417,老服一１,社會統計,(2301),必,7,8,星期四,2,2,陳文意,4
1081,D4458,美容一１,色彩計劃,(T411),必,7,8,星期四,2,2,王麗菱,4
1081,D4464,美容一１,英文 (學年),(3309),必,2,4,星期四,3,3,楊錦麗,4
1081,D4460,美容一１,解剖生理學,(R206),必,5,6,星期四,2,2,王祥齡,4
1081,D4507,護理一１,英文 (學年),(3702),必,2,4,星期四,3,3,黃芝華,4
1081,D4520,護理一２,英文 (學年),(5207),必,2,4,星期四,3,3,吳文祺,4
1081,D4517,護理一２,護理學導論,(T301),必,5,6,星期四,2,2,楊其璇張倖綺,4
1081,D4533,護理一３,英文 (學年),(3505),必,2,4,星期四,3,3,沈惠君,4
1081,D4624,休閒一１,休閒概論,(H515),必,5,7,星期四,3,3,陳元陽,4
1081,D4630,休閒一１,英文 (學年),(7802),必,2,4,星期四,3,3,謝玉華,4
1081,D4673,企管一１,英文 (學年),(7808),必,2,4,星期四,3,3,王瓊瑤,4
1081,D4667,企管一１,組織溝通與領導,(7808),選,5,7,星期四,3,3,張又心,4
1081,D4729,保金一１,英文 (學年),(7706),必,2,4,星期四,3,3,高潔如,4
1081,D4733,保金一１,會計學 (學年),(7706),必,5,7,星期四,3,3,郭玟秀,4
1081,D4746,保金一２,英文 (學年),(7701),必,2,4,星期四,3,3,徐韻梅,4
1081,D4744,保金一２,英語檢定（一） (學年),(7701),選,5,6,星期四,2,1,陳正鑫,4
1081,D4747,保金一２,風險管理與保險 (學年),(7701),必,7,8,星期四,2,2,陳明哲,4
1081,D4850,財稅一１,民法,(7506),必,3,4,星期一,3,3,謝蕙如,4
1081,D4855,財稅一１,英文 (學年),(7918),必,2,4,星期四,3,3,王妙妃,4
1081,D4864,財稅一２,民法,(7705),必,1,1,星期四,3,3,謝蕙如,4
1081,D4869,財稅一２,英文 (學年),(7705),必,2,4,星期四,3,3,劉珞安,4
