semi,clsno,clsfor,clsName,clsRoom,clsOpt,start,end,week,hour,crid,teacher,sch_type
1081,D4870,財稅一２,國文 (學年),(7705),必,7,8,星期四,2,2,蔡秀玲,4
1081,D4872,財稅一２,會計學（一） (學年),(7919),必,5,7,星期一,5,4,張允文,4
1081,D4956,財金一１,初級會計學 (學年),(H516),必,5,6,星期四,4,3,黃幼琳,4
1081,D4957,財金一１,英文 (學年),(3706),必,2,4,星期四,3,3,馬蕙萱,4
1081,D4972,財金一２,英文 (學年),(H517),必,2,4,星期四,3,3,李巧文,4
1081,D4969,財金一２,程式設計與應用,(H613),必,5,7,星期四,3,3,陳庭萱,4
1081,D5052,國貿一１,民法,(3713),必,5,7,星期四,3,3,姜祖華,4
1081,D5058,國貿一１,英文 (學年),(3701),必,2,4,星期四,3,3,李右芷,4
1081,D5072,國貿一２,英文 (學年),(3206),必,2,4,星期四,3,3,張惠評,4
1081,D5184,會資一１,初級會計,(7308),必,2,4,星期三,4,3,鄭如孜,4
1081,D5189,會資一１,英文 (學年),(3509),必,2,4,星期四,3,3,程春美,4
1081,D5191,會資一１,微積分 (學年),(7308),必,5,7,星期四,3,3,黃韞臻,4
1081,D5197,會資一２,初級會計,(7307),必,1,1,星期三,4,3,鄭如孜,4
1081,D5202,會資一２,英文 (學年),(7307),必,2,4,星期四,3,3,許惠芬,4
1081,D5297,應統一１,英文 (學年),(7508),必,2,4,星期四,3,3,趙雅莉,4
1081,D5294,應統一１,學涯規劃,(7508),必,8,8,星期四,1,1,呂岡玶,4
1081,D5293,應統一１,巨量資料概論,(7508),選,5,7,星期四,3,3,朱蘊鑛,4
1081,D5342,多媒一１,英文 (學年),(4307),必,2,4,星期四,3,3,林嬑,4
1081,D5343,多媒一１,國文 (學年),(3206),必,5,6,星期四,2,2,鄭美惠,4
1081,D5345,多媒一１,週會/班會 (學年),(4308),必,7,8,星期四,2,0,王雨涵,4
1081,D5384,室設一１,英文 (學年),(3201),必,2,4,星期四,3,3,林勤敏,4
1081,D5387,室設一１,週會/班會 (學年),(4B02),必,7,8,星期四,2,0,李琦華,4
1081,D5382,室設一１,人因與設計,(4313),必,5,6,星期四,2,2,李琦華,4
1081,D5424,商設一１,英文 (學年),(3710),必,2,4,星期四,3,3,柯品婕,4
1081,D5427,商設一１,週會/班會 (學年),(4405),必,7,8,星期四,2,0,侯純純,4
1081,D5469,流管一１,英文 (學年),(6703),必,2,4,星期四,3,3,林怡伶,4
1081,D5475,流管一１,週會/班會 (學年),(6703),必,7,8,星期四,2,0,劉彩霈,4
1081,D5515,資工一１,英文 (學年) (另併１班),(6604),必,2,4,星期四,3,3,劉文榮,4
1081,D5519,資工一１,週會/班會 (學年),(6604),必,7,8,星期四,2,0,陳弘明,4
1081,D5517,資工一１,微積分 (學年),(3309),必,1,6,星期四,3,3,黃政治,4
1081,D5530,資工一２,週會/班會 (學年),(5311),必,7,8,星期四,2,0,林昆立,4
1081,D5588,資管一１,英文 (學年),(6602),必,2,4,星期四,3,3,陳國豪,4
1081,D5589,資管一１,國文 (學年),(6602),必,5,6,星期四,2,2,李妮庭,4
1081,D5593,資管一１,週會/班會 (學年),(6602),必,7,8,星期四,2,0,王淑玲,4
1081,D5633,應中一１,民間文學,(3902),選,5,6,星期四,2,2,蔡秀玲,4
1081,D5642,應中一１,英文 (學年),(3902),必,2,4,星期四,3,3,陳正鑫,4
1081,D5645,應中一１,週會/班會 (學年),(3902),必,7,8,星期四,2,0,張致苾,4
1081,D5679,日語一１,日語聽講練習（一）,(3415),選,5,6,星期四,2,2,邱學瑾,4
1081,D5688,日語一１,英文 (學年),(3609),必,2,4,星期四,3,3,李一帆,4
1081,D5691,日語一１,週會/班會 (學年),(3609),必,7,8,星期四,2,0,邱學瑾,4
1081,D5747,英語一１,英文 (學年),(3503),必,2,4,星期四,3,3,陳惠玲,4
1081,D5742,英語一１,商業經濟學 (學年),(3503),選,5,6,星期四,2,2,朱啟元,4
1081,D5751,英語一１,週會/班會 (學年),(3503),必,7,8,星期四,2,0,李華德,4
1081,D8517,通識一４,視覺傳播 (藝術領域),(3905),選,1,2,星期四,2,2,何寶籃,4
1081,D8391,通識一４,跨領域專業倫理 (社會科學領域),(3302),選,1,2,星期四,2,2,蕭宏恩,4
1081,D8174,語言一１,越南語 (學年),(3709),選,5,6,星期四,2,2,阮氏蕾,4
1081,D8175,語言一１,越南語 (學年),(3710),選,7,8,星期四,2,2,阮氏蕾,4
1081,D8179,語言一１,泰國語 (學年),(3702),選,5,6,星期四,2,2,李國傑,4
1081,D10146,語言一１,印尼語 (學年),(3711),選,5,6,星期四,2,2,楊雅娜,4
1081,D4492,美容四１,校外實習（一）,(0000),選,1,9,星期五,9,9,李雅婷,4
1081,D8068,美容四１,校外實習（一）,(0000),選,5,6,星期三,9,9,黃啟方,4
1081,D8077,美容四１,校外實習（一）,(0000),選,1,9,星期五,9,9,王祥齡,4
1081,D8079,美容四１,校外實習（一）,(0000),選,1,9,星期五,9,9,蔡宜萱,4
1081,D8081,美容四１,校外實習（一）,(0000),選,1,1,星期一,9,9,許采茵,4
1081,D4828,保金四１,財產保險實務(全外語教學),(7707),必,2,4,星期五,3,3,陳冠志,4
1081,D4829,保金四１,專題製作（二）,(0000),必,5,6,星期五,2,2,陳明哲,4
1081,D8785,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,林淑惠,4
1081,D11454,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,謝淑慧,4
1081,D11455,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,王財驛,4
1081,D11456,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,卓翠月,4
1081,D11457,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,廖采如,4
1081,D11458,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,闕廷諭,4
1081,D11459,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,吳明哲,4
1081,D11460,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,劉俊廷,4
1081,D11461,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,許峰睿,4
1081,D11462,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,蘇真慧,4
1081,D11463,保金四１,專題製作（二）,(0000),必,7,8,星期五,2,2,劉議謙,4
1081,D4845,保金四２,專題製作（二）,(0000),必,5,6,星期五,2,2,簡淑華,4
1081,D8786,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,邱泰穎,4
1081,D11464,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,陳怡諠,4
1081,D11465,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,張巧宜,4
1081,D11466,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,郭玟秀,4
1081,D11467,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,曾耀鋒,4
1081,D11468,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,張瑞益,4
1081,D11469,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,黃麗夙,4
1081,D11470,保金四２,專題製作（二）,(0000),必,7,8,星期五,2,2,陳冠志,4
1081,D10241,財稅四１,營利事業所得稅查核實務 (另併３班),(7919),選,4,6,星期五,3,3,吳宗翰,4
1081,D5460,商設四１,廣告設計企劃,(4406),選,5,6,星期五,2,2,邱順應,4
1081,D5462,商設四１,專題設計與實習 (學年),(4408),必,1,4,星期五,4,3,邱順應,4
1081,D8620,商設四１,專題設計與實習 (學年),(4408),必,1,4,星期五,4,3,詹玉艷,4
1081,D8621,商設四１,專題設計與實習 (學年),(4408),必,1,4,星期五,4,3,李貴連,4
1081,D8622,商設四１,專題設計與實習 (學年),(4408),必,1,4,星期五,4,3,邱義盛,4
1081,D9123,資工四１,實務專題（二）,(2703),必,5,6,星期五,2,2,黃慧鳳,4
1081,D9124,資工四１,實務專題（二）,(2703),必,7,8,星期五,2,2,盧永豐,4
1081,D9126,資工四１,實務專題（二）,(2702),必,5,6,星期五,2,2,陳同孝,4
1081,D9127,資工四１,實務專題（二）,(2702),必,7,8,星期五,2,2,陳永隆,4
1081,D9130,資工四１,實務專題（二）,(2704),必,6,7,星期五,2,2,張雅芬,4
1081,D9131,資工四１,實務專題（二）,(2704),必,6,7,星期五,2,2,劉冠顯,4
1081,D8121,美容三１,專題研究(一),(0000),必,8,9,星期五,2,2,王麗菱,4
1081,D4492,美容四１,校外實習（一）,(0000),選,1,9,星期五,9,9,李雅婷,4
1081,D8076,美容四１,校外實習（一）,(0000),選,1,9,星期六,9,9,王麗菱,4
1081,D8080,美容四１,校外實習（一）,(0000),選,1,9,星期六,9,9,林洹瑜,4
1081,D8817,美容四１,校外實習（一）,(0000),選,1,9,星期六,9,9,高而仕,4
1081,D4664,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,鄭瑞昌,4
1081,D12235,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,顏昌華,4
1081,D12236,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,張李淑容,4
1081,D12237,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,洪淑宜,4
1081,D12238,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,陳元陽,4
1081,D12239,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,李安珮,4
1081,D12240,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,李姿瑤,4
1081,D12241,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,鄧秀玉,4
1081,D12242,休閒四１,校外實習,(0000),必,1,9,星期六,1,9,黃健哲,4
1081,D4709,企管四１,校外實習,(0000),選,4,6,星期六,3,3,張淑婷,4
1081,D8117,企管四１,校外實習,(0000),選,4,6,星期六,3,3,張又心,4
1081,D4718,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,張詠盛,4
1081,D8353,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,趙正敏,4
1081,D12203,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,李國瑋,4
1081,D12204,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,李家瑩,4
1081,D12205,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,賴明弘,4
1081,D12337,企管四１,專題製作（一）,(0000),必,2,3,星期六,2,2,陳柏儒,4
1081,D4827,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,廖采如,4
1081,D8788,保金四１,校外實習（一）,(0000),必,5,8,星期六,4,2,簡淑華,4
1081,D11367,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,林淑惠,4
1081,D11368,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,吳明哲,4
1081,D11369,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,張巧宜,4
1081,D11370,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,郭玟秀,4
1081,D12399,保金四１,校外實習（一）,(0000),必,1,4,星期六,4,2,許峰睿,4
1081,D4843,保金四２,校外實習（一）,(0000),必,1,4,星期六,4,2,王財驛,4
1081,D8789,保金四２,校外實習（一）,(0000),必,5,8,星期六,4,2,闕廷諭,4
1081,D11363,保金四２,校外實習（一）,(0000),必,1,4,星期六,4,2,劉議謙,4
1081,D11364,保金四２,校外實習（一）,(0000),必,1,4,星期六,4,2,蘇真慧,4
1081,D11365,保金四２,校外實習（一）,(0000),必,1,4,星期六,4,2,張瑞益,4
1081,D11366,保金四２,校外實習（一）,(0000),必,1,4,星期六,4,2,黃麗夙,4
1081,D4931,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,許義忠,4
1081,D8793,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,林冰如,4
1081,D12306,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,林晏如,4
1081,D12307,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,張淑華,4
1081,D12308,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,黃淑惠,4
1081,D12309,財稅四１,財稅專題研討 (學年) (另併１班),(0000),必,1,2,星期六,2,1,張瀞云,4
1081,D7574,企管所研二,多變量分析,(7804),選,5,7,星期一,3,3,李家瑩,8
1081,D7575,企管所研二,品牌管理,(7804),選,2,4,星期一,3,3,吳志正,8
1081,D7681,會資所研二,內部稽核與控制研究,(7301),選,2,4,星期一,3,3,陳恊銓,8
1081,D7834,商設所研二,論文/專題創作 (學年),(0000),必,2,4,星期一,3,3,各指導教授,8
1081,D7930,資工所研二,高等作業系統 (另併１班),(2801),選,2,4,星期一,3,3,盧永豐,8
1081,D7983,資管所研二,電子商務 (另併１班),(2405),選,5,7,星期一,3,3,連俊瑋黃秀美,8
1081,D8030,保金所研二,國際保險市場研究,(7604),選,5,7,星期一,3,3,曾耀鋒,8
1081,D7565,企管所研一,行銷理論與策略,(7805),選,2,4,星期一,3,3,何淑熏,8
1081,D7596,稅管所研一,研究方法,(7704),選,2,4,星期一,3,3,許義忠張允文顏志達林晏如,8
1081,D7598,稅管所研一,租稅救濟與訴訟案例研討 (另併１班),(7704),選,7,9,星期一,3,3,陳貴端,8
1081,D10160,稅管所研一,財務風險管理 (另併１班),(7704),選,1,6,星期一,3,3,黃劭彥,8
1081,D7642,財金所研一,合併與收購,(H703),選,2,4,星期一,3,3,林幸宜,8
1081,D8318,財金所研一,產業經濟分析,(H703),選,5,7,星期一,3,3,李靜芠,8
1081,D7678,會資所研一,財務會計理論,(7302),必,5,7,星期一,3,3,蘇淑慧,8
1081,D7676,會資所研一,會計資訊系統專題研討,(7302),選,2,4,星期一,3,3,盧正宗,8
1081,D8529,多媒所研一,進階網頁應用程式開發 (另併１班),(4212),選,2,4,星期一,3,3,黃國峰,8
1081,D7726,多媒所研一,感性設計研究 (另併１班),(4510),選,5,7,星期一,3,3,蔡子瑋,8
1081,D7781,室設所研一,永續環境設計專論,(4318),選,3,4,星期一,2,2,李孟杰,8
1081,D7812,商設所研一,設計實務研究,(4407),必,2,4,星期一,3,3,趙樹人,8
1081,D7811,商設所研一,繪本研究 (另併１班),(4407),選,7,8,星期一,2,2,詹玉艷,8
1081,D7852,流管所研一,流通特論,(6902),必,2,4,星期一,3,3,劉彩霈,8
1081,D7851,流管所研一,營運計劃與管理,(6705),選,5,7,星期一,3,3,陳志騰,8
1081,D7972,資管所研一,研究方法,(2405),必,2,4,星期一,3,3,黃秀美,8
1081,D8018,保金所研一,人身保險實務專題,(7603),選,6,8,星期一,3,3,黃麗夙熊令瑜,8
1081,D7586,企管所研二,產業經濟與政策,(7804),必,2,4,星期二,3,3,許義忠,8
1081,D7686,會資所研二,國際租稅,(7302),選,2,4,星期二,3,3,陳靜宜,8
1081,D7936,資工所研二,高等演算法 (另併１班),(2803),選,5,7,星期二,3,3,黃慧鳳,8
1081,D7978,資管所研二,創新與科技專案管理 (另併１班),(2405),選,5,7,星期二,3,3,連俊瑋,8
1081,D8012,日商所研二,日語專題研究,(3403),必,7,8,星期二,2,2,黃英哲,8
1081,D8006,日商所研二,台日情勢分析講座,(3404),選,5,6,星期二,2,2,葉秋蘭,8
1081,D8028,保金所研二,進階商用英語會話,(7708),選,7,9,星期二,3,3,江彼德,8
1081,D8029,保金所研二,再保險研究,(7604),選,4,6,星期二,3,3,張瑞益楊誠對,8
1081,D7570,企管所研一,全球競爭策略,(7805),必,5,7,星期二,3,3,周素娥,8
1081,D7566,企管所研一,科技管理與政策,(7805),選,2,4,星期二,3,3,賴明弘,8
1081,D12226,稅管所研一,退休規劃與租稅管理,(7704),選,2,4,星期二,3,3,沈政安,8
1081,D7734,多媒所研一,研究方法,(4307),必,5,7,星期二,3,3,王雨涵,8
1081,D8549,室設所研一,空間社會與歷史研究,(4318),選,3,4,星期二,2,2,李琦華,8
1081,D7778,室設所研一,建築再利用專論,(4318),選,5,6,星期二,2,2,方鳳玉,8
1081,D8560,室設所研一,專題研討,(4318),選,1,2,星期二,2,1,陳國華,8
1081,D7838,流管所研一,存貨管理 (另併１班),(6902),選,2,4,星期二,3,3,張宏吉,8
1081,D7839,流管所研一,行銷研究 (另併１班),(6705),選,2,4,星期二,3,3,林心慧,8
1081,D7998,日商所研一,國際企業管理研究,(3403),選,3,4,星期二,2,2,葉東哲,8
1081,D7999,日商所研一,國際經濟研究,(3403),選,5,6,星期二,2,2,張銘今,8
1081,D8023,保金所研一,研究方法,(7603),必,7,9,星期二,3,3,林淑惠邱泰穎,8
1081,D8019,保金所研一,財產及責任保險實務專題,(7603),選,2,4,星期二,3,3,劉俊廷鍾玉輝張瑞益,8
1081,D7588,企管所研二,週會/班會 (學年),(7804),必,7,8,星期三,2,0,王親仁,8
1081,D7638,稅管所研二,租稅與理財專題研討（3）,(7903),必,5,6,星期三,2,1,張允文,8
1081,D7640,稅管所研二,週會/班會 (學年),(7704),必,7,8,星期三,2,0,許義忠,8
1081,D7669,財金所研二,週會/班會 (學年),(H704),必,7,8,星期三,2,0,顏昌華,8
1081,D7694,會資所研二,週會/班會 (學年),(7302),必,7,8,星期三,2,0,盧正宗,8
1081,D7928,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,陳民枝,8
1081,D9151,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,林春宏,8
1081,D9152,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,黃慧鳳,8
1081,D9153,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,陳世穎,8
1081,D9154,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,陳弘明,8
1081,D9155,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,陳永隆,8
1081,D9156,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,張雅芬,8
1081,D9157,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,盧永豐,8
1081,D9158,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,劉冠顯,8
1081,D9159,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,洪啟舜,8
1081,D9160,資工所研二,書報討論三,(2801),選,7,8,星期三,2,1,張家瑋,8
1081,D8804,資管所研二,智慧型資訊系統 (另併１班),(2405),選,5,7,星期三,3,3,姜琇森,8
1081,D8035,保金所研二,週會/班會 (學年),(7604),必,7,8,星期三,2,0,曾耀鋒,8
1081,D8050,護理所研二,週會/班會 (學年),(R309),必,7,8,星期三,2,0,陳筱瑀,8
1081,D7568,企管所研一,財務管理與策略,(7805),選,2,4,星期三,3,3,郭元慶,8
1081,D7572,企管所研一,週會/班會 (學年),(7805),必,7,8,星期三,2,0,賴明弘,8
1081,D7612,稅管所研一,租稅與理財專題研討（1）,(7704),必,5,6,星期三,2,1,沈維民,8
1081,D7615,稅管所研一,週會/班會 (學年),(7901),必,7,8,星期三,2,0,許義忠,8
1081,D7613,稅管所研一,會計理論研究,(7704),必,2,4,星期三,3,3,溫宜潔,8
1081,D7653,財金所研一,財務分析與企業評價,(H703),必,2,4,星期三,3,3,邱臙珍,8
1081,D7656,財金所研一,週會/班會 (學年),(H703),必,7,8,星期三,2,0,賴煒曾,8
1081,D7672,會資所研一,計量經濟學,(7302),選,2,4,星期三,3,3,林裕章,8
1081,D7680,會資所研一,週會/班會 (學年),(7302),必,7,8,星期三,2,0,林裕章,8
1081,D7696,多媒所研一,人機介面與互動設計 (另併１班),(4306),選,2,4,星期三,3,3,游曉貞,8
1081,D7779,室設所研一,通用設計專論,(4318),選,3,4,星期三,2,2,王伶芳,8
1081,D8826,商設所研一,設計史專論 (另併１班),(4407),選,5,6,星期三,2,2,鄭夙恩,8
1081,D7804,商設所研一,造型思考研究 (另併１班),(4407),選,3,4,星期三,2,2,林佩如,8
1081,D7837,流管所研一,多變量分析 (另併１班),(6902),選,2,4,星期三,3,3,楊志文,8
1081,D7913,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,陳民枝,8
1081,D9141,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,林春宏,8
1081,D9142,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,黃慧鳳,8
1081,D9143,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,陳世穎,8
1081,D9144,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,陳弘明,8
1081,D9145,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,陳永隆,8
1081,D9146,資工所研一,書報討論一,(2801),必,5,6,星期三,2,1,張雅芬,8
1081,D7777,多媒所研二,週會/班會 (學年),(4510),必,7,8,星期四,2,0,吳彥良,8
1081,D7792,室設所研二,週會/班會 (學年),(4318),必,7,8,星期四,2,0,藍儒鴻,8
1081,D7835,商設所研二,週會/班會 (學年),(4408),必,7,8,星期四,2,0,洪祺森,8
1081,D7871,流管所研二,專題研討（三）,(6705),必,5,6,星期四,2,1,張宏吉蕭衛鴻,8
1081,D7873,流管所研二,週會/班會 (學年),(6705),必,7,8,星期四,2,0,林心慧,8
1081,D7957,資工所研二,週會/班會 (學年),(2507),必,7,8,星期四,2,0,陳世穎,8
1081,D8635,資工所研二,進階影像處理 (另併１班),(2705),選,2,4,星期四,3,3,林春宏詹永寬陳俊杰林國祥,8
1081,D7989,資管所研二,產業論壇,(1403),必,5,6,星期四,2,1,蕭國倫王淑玲,8
1081,D7992,資管所研二,週會/班會 (學年),(2405),必,7,8,星期四,2,0,黃秀美,8
1081,D8014,日商所研二,週會/班會 (學年),(3602),必,7,8,星期四,2,0,黎立仁,8
1081,D8033,保金所研二,金融財富管理專題,(7604),必,4,6,星期四,3,3,闕廷諭陳冠志,8
1081,D8045,護理所研二,質性研究,(R309),選,6,7,星期四,2,2,陳筱瑀,8
1081,D7571,企管所研一,研究方法,(7805),必,2,4,星期四,3,3,王親仁,8
1081,D7591,稅管所研一,企業租稅策略研討 (另併１班),(7704),選,2,4,星期四,3,3,朱瓊芳朱從龍,8
1081,D7654,財金所研一,財務專題研討（一）,(H703),必,5,7,星期四,3,3,陳信憲,8
1081,D7655,財金所研一,高等財務管理,(H703),必,2,4,星期四,3,3,黃心怡,8
1081,D7677,會資所研一,研究方法,(7302),必,5,7,星期四,3,3,溫宜潔劉政淮,8
1081,D7707,多媒所研一,服務設計 (另併１班),(4510),選,2,4,星期四,3,3,游曉貞,8
1081,D7735,多媒所研一,專題研討（一）,(4418),必,5,6,星期四,2,2,黃國峰,8
1081,D7736,多媒所研一,週會/班會 (學年),(4212),必,7,8,星期四,2,0,游曉貞,8
1081,D7783,室設所研一,研究方法與論文寫作,(4318),必,5,6,星期四,2,2,林盛宏,8
1081,D7784,室設所研一,週會/班會 (學年),(4311),必,7,8,星期四,2,0,方鳳玉,8
1081,D7782,室設所研一,室內設計專題,(4318),選,2,4,星期四,3,3,陳佩瑜,8
1081,D7795,商設所研一,色彩理論與應用 (另併１班),(4407),選,5,6,星期四,2,2,李貴連,8
1081,D7814,商設所研一,週會/班會 (學年),(4407),必,7,8,星期四,2,0,洪祺森,8
1081,D7809,商設所研一,廣告策略專題 (另併１班),(4407),選,3,4,星期四,2,2,邱順應,8
1081,D7853,流管所研一,專題研討（一）,(6702),必,5,6,星期四,2,1,楊淑玲,8
1081,D7854,流管所研一,週會/班會 (學年),(6805),必,7,8,星期四,2,0,張宏吉,8
1081,D7850,流管所研一,數學規劃 (另併１班),(6705),選,2,4,星期四,3,3,陳彥匡,8
1081,D7916,資工所研一,週會/班會 (學年),(2706),必,7,8,星期四,2,0,盧永豐,8
1081,D7973,資管所研一,書報討論（一）,(1403),必,5,6,星期四,2,1,姜琇森,8
1081,D7974,資管所研一,週會/班會 (學年),(2803),必,7,8,星期四,2,0,陳牧言,8
1081,D8001,日商所研一,日本總體經濟概況,(3403),必,5,6,星期四,2,2,李嗣堯,8
1081,D7996,日商所研一,日式管理研究,(3403),選,3,4,星期四,2,2,黎立仁,8
1081,D8000,日商所研一,專題研究（一）,(3403),選,1,2,星期四,2,2,吳銀澤,8
1081,D8003,日商所研一,週會/班會 (學年),(3403),必,7,8,星期四,2,0,李嗣堯,8
1081,D8024,保金所研一,財務管理專題,(7604),必,7,9,星期四,3,3,張巧宜陳怡諠,8
1081,D8039,護理所研一,護理理論,(R411),必,3,4,星期四,2,2,陳筱瑀,8
1081,D8040,護理所研一,進階生物統計學,(R411),必,5,6,星期四,2,2,楊佑傑,8
1081,D8036,護理所研一,進階病理生理學,(R411),選,1,2,星期四,2,2,王約翰,8
